43377,British Columbia,Kelowna,"2D Animation & Digital Art","https://digitalartschool.com/programs/2d-animation-digital-art","Centre for Arts And Technology","10-Communications Technologies and Support Services",College
32123,British Columbia,Vancouver,"2D Animation & Digital Art Diploma","https://langara.ca/continuing-studies/programs-and-courses/programs/2d-animation/index.html","Langara College","10-Communications Technologies and Support Services",College
34724,Alberta,Edmonton,"2D Animation & Illustration","https://www.pixelblue.ca/2d-animation-illustration","Pixel Blue College","10-Communications Technologies and Support Services",College
49194,British Columbia,Burnaby,"2D Computer Animation Diploma","https://www.vanas.ca/career-programs/2d-character-animation-diploma","Vancouver Animation School","10-Communications Technologies and Support Services",College
35911,British Columbia,Vancouver,"2D/3D Character Animation","http://www.vanarts.com/programs/full-time/3d-character-animation","Vancouver Institute of Media Arts (Vanarts)","10-Communications Technologies and Support Services",College
15004,Ontario,Toronto,"3D Animation","http://www.senecacollege.ca/fulltime/DAN.html","Seneca College","10-Communications Technologies and Support Services",College
38194,British Columbia,Victoria,"3D Animation & FX - E-Learning","https://pacificdesignacademy.com/3d-animation/","Pacific Design Academy","10-Communications Technologies and Support Services",College
46352,British Columbia,New Westminster,"3D Animation & VFX Production Diploma","https://cg-masters.com/one-year-intensive-program/","CG Masters School of 3D Animation & VFX","10-Communications Technologies and Support Services",College
27708,Alberta,Edmonton,"3D Animation & Visual Effects","https://www.pixelblue.ca/3d-animation-visual-effects","Pixel Blue College","10-Communications Technologies and Support Services",College
43378,British Columbia,Kelowna,"3D Animation - Game, Film & Visual Effects","https://digitalartschool.com/programs/3d-animation-game-film-visual-effects","Centre for Arts And Technology","10-Communications Technologies and Support Services",College
37884,Quebec,Westmount,"3D Animation and Computer Generated Imagery program","https://www.dawsoncollege.qc.ca/3d/","Dawson College","10-Communications Technologies and Support Services",College
15818,British Columbia,Vancouver,"3D Animation for Game, Film & Visual Effects Diploma","https://langara.ca/continuing-studies/programs-and-courses/programs/3d-animation/index.html","Langara College","10-Communications Technologies and Support Services",College
47713,Ontario,Windsor,"3D Animation for Video Games","http://www.windsorcareercollege.ca/3d.html","Windsor Career College","10-Communications Technologies and Support Services",College
49192,British Columbia,Burnaby,"3D Character Animation Diploma","https://www.vanas.ca/career-programs/3d-character-animation-diploma","Vancouver Animation School","10-Communications Technologies and Support Services",College
50898,British Columbia,New Westminster,"3D Foundations Certificate","https://cg-masters.com/3d-foundations-program/","CG Masters School of 3D Animation & VFX","10-Communications Technologies and Support Services",College
43963,British Columbia,Vancouver,"3D Modeling Animation Art and Design","http://www.vcad.ca/programs/3d-modeling-animation-art-and-design/","Visual College of Art and Design","10-Communications Technologies and Support Services",College
23072,Ontario,Toronto,"3D Modelling and Visual Effects Production","https://mediastudies.humber.ca/programs/3d.html","Humber College of Applied Arts and Technology","10-Communications Technologies and Support Services",College
47869,Ontario,Toronto,"3DS Max Modelling and Design","https://mediastudies.humber.ca/programs/3ds-max.html","Humber College of Applied Arts and Technology","10-Communications Technologies and Support Services",College
45156,New Brunswick,Fredericton,"3d Animation for Game, Film, & Visual Effects","https://maritimebusinesscollege.ca/2d-3d-animation/","Maritime Business College","10-Communications Technologies and Support Services",College
45156,Nova Scotia,Halifax,"3d Animation for Game, Film, & Visual Effects","https://maritimebusinesscollege.ca/2d-3d-animation/","Maritime Business College","10-Communications Technologies and Support Services",College
32207,Ontario,Hamilton,"Accessible Media Production","https://www.mohawkcollege.ca/programs/graduate-studies/accessible-media-production-390","Mohawk College of Applied Arts and Technology","10-Communications Technologies and Support Services",College
51938,Ontario,Mississauga,"Acoustic Principles For Recording Engineers (Online)","https://metalworksinstitute.com/course/acoustic-principles-for-recording-engineers/","Metalworks Institute of Sound & Music Production","10-Communications Technologies and Support Services",College
49198,British Columbia,Burnaby,"Advanced 3D Modeling Diploma","https://www.vanas.ca/career-programs/advanced-3d-modeling-diploma","Vancouver Animation School","10-Communications Technologies and Support Services",College
35643,British Columbia,Vancouver,"Advanced Audio Engineering Diploma","http://nimbusrecording.com/programs/advanced-audio-engineering-diploma/","Nimbus School of Recording & Media","10-Communications Technologies and Support Services",College
45890,British Columbia,Vancouver,"Advanced Audio Engineering and Music Production Diploma","http://nimbusrecording.com/programs/advanced-audio-engineering-music-production-diploma/","Nimbus School of Recording & Media","10-Communications Technologies and Support Services",College
31216,Winnipeg,Science and Technology,"Advanced Diploma in  3D Computer Graphics","https://catalogue.rrc.ca/Programs/WPG/Fulltime/3DCOF-AD","Red River College of Applied Arts","10-Communications Technologies and Support Services",College
17108,Ontario,Ottawa,"Advanced Diploma in Animation","http://www.algonquincollege.com/mediaanddesign/program/animation/","Algonquin College of Applied Arts and Technology","10-Communications Technologies and Support Services",College
17515,Ontario,London,"Advanced Diploma in Interactive Media Development - 3D Visualization","https://www.fanshawec.ca/programs/vis1-interactive-media-development-3d-visualization/next","Fanshawe College of Applied Arts and Technology","10-Communications Technologies and Support Services",College
36918,British Columbia,North Vancouver,"Advanced Recording Artist Program","https://canada.sae.edu/programs/audio/audio-engineering-and-music-production/","SAE Institute","10-Communications Technologies and Support Services",College
49110,British Columbia,Vancouver,"Advanced Visual Effects Compositing","https://lostboys-studios.com/advanced-visual-effects-compositing/","Lost Boys Studios - School of Visual Effects","10-Communications Technologies and Support Services",College
49193,British Columbia,Burnaby,"Animated Short Films Diploma","https://www.vanas.ca/career-programs/animated-short-films-diploma","Vancouver Animation School","10-Communications Technologies and Support Services",College
26695,Ontario,Toronto,"Animation","http://www.senecacollege.ca/programs/fulltime/ANI.html","Seneca College","10-Communications Technologies and Support Services",College
47813,Ontario,Kitchener,"Animation","http://www.conestogac.on.ca/fulltime/animation","Conestoga College Institute of Technology and Advanced Learning","10-Communications Technologies and Support Services",College
34677,Ontario,Sudbury,"Animation (ANPG)","http://catalog.cambriancollege.ca/anpg/","Cambrian College","10-Communications Technologies and Support Services",College
15214,Ontario,Windsor,"Animation - 2D/3D","http://www.stclaircollege.ca/programs/postsec/animation/","St. Clair College of Applied Arts and Technology","10-Communications Technologies and Support Services",College
39650,Ontario,Toronto,"Animation - 3D","https://www.centennialcollege.ca/programs-courses/full-time/animation-3d/","Centennial College of Applied Arts and Technology","10-Communications Technologies and Support Services",College
46226,Ontario,Toronto,"Animation - 3D","https://mediaarts.humber.ca/programs/animation-3d.html","Humber College of Applied Arts and Technology","10-Communications Technologies and Support Services",College
27328,British Columbia,Vancouver,"Animation Art & Design","http://www.lasallecollegevancouver.com/vfx-game-design/animation-art-diploma","LaSalle College Vancouver","10-Communications Technologies and Support Services",College
43943,British Columbia,Victoria,"Animation Program - Animation 3D","http://vca.ca/index.php?Page=Animation%203D","Victoria College of Art","10-Communications Technologies and Support Services",College
18229,New Brunswick,Miramichi,"Animation and Graphics","http://www.nbcc.ca/programs-courses/program-details?baseCurriculumId=005678d6-28d5-4959-ad87-b7525abee46a","New Brunswick Community College","10-Communications Technologies and Support Services",College
26032,Ontario,Oshawa,"Animation – Digital Production","https://durhamcollege.ca/programs/animation-digital","Durham College of Applied Arts and Technology","10-Communications Technologies and Support Services",College
26463,British Columbia,Vancouver,"Art of DSLR Video Camera and Lighting Certificate","https://langara.ca/continuing-studies/programs-and-courses/programs/art-of-camera-lighting/index.html","Langara College","10-Communications Technologies and Support Services",College
46267,British Columbia,Burnaby,"Associate Certificate in Video Production and Editing","https://www.bcit.ca/study/programs/6120acert","British Columbia Institute of Technology (BCIT)","10-Communications Technologies and Support Services",College
46267,British Columbia,Vancouver,"Associate Certificate in Video Production and Editing","https://www.bcit.ca/study/programs/6120acert","British Columbia Institute of Technology (BCIT)","10-Communications Technologies and Support Services",College
44234,Ontario,Mississauga,"Audio Production & Engineering Diploma","https://metalworksinstitute.com/campus-program/audio-production-engineering-diploma/","Metalworks Institute of Sound & Music Production","10-Communications Technologies and Support Services",College
37845,British Columbia,Vancouver,"Broadcasting & Online Media","https://www.vanarts.com/programs/broadcasting-web-radio-tv/","Vancouver Institute of Media Arts (Vanarts)","10-Communications Technologies and Support Services",College
12888,British Columbia,Victoria,"Certificate in AutoCAD Graphics","http://camosun.ca/learn/programs/autocad-graphics/","Camosun College","10-Communications Technologies and Support Services",College
38585,British Columbia,Kelowna,"Certificate in Concentration in Communication","http://webapps-5.okanagan.bc.ca/ok/calendar/calendar.aspx?page=ConcentrationinCommunication","Okanagan College","10-Communications Technologies and Support Services",College
38585,British Columbia,Penticton,"Certificate in Concentration in Communication","http://webapps-5.okanagan.bc.ca/ok/calendar/calendar.aspx?page=ConcentrationinCommunication","Okanagan College","10-Communications Technologies and Support Services",College
38585,British Columbia,Salmon Arm,"Certificate in Concentration in Communication","http://webapps-5.okanagan.bc.ca/ok/calendar/calendar.aspx?page=ConcentrationinCommunication","Okanagan College","10-Communications Technologies and Support Services",College
38585,British Columbia,Vernon,"Certificate in Concentration in Communication","http://webapps-5.okanagan.bc.ca/ok/calendar/calendar.aspx?page=ConcentrationinCommunication","Okanagan College","10-Communications Technologies and Support Services",College
25890,Ontario,Ottawa,"Certificate in Digital Music Production (Part-Time)","https://www.algonquincollege.com/ccol/program/digital-music-production/part-time-on-campus/","Algonquin College of Applied Arts and Technology","10-Communications Technologies and Support Services",College
34668,British Columbia,Victoria,"Certificate in Engineering Graphics Technician, Internship Designation","http://camosun.ca/learn/programs/engineering-graphics-technician/","Camosun College","10-Communications Technologies and Support Services",College
33008,Ontario,Ottawa,"Certificate in General Arts and Science - One Year - Pre-Animation and Illustration","https://www.algonquincollege.com/generalarts/program/pre-animation-and-illustration/","Algonquin College of Applied Arts and Technology","10-Communications Technologies and Support Services",College
20477,British Columbia,Vancouver,"Certificate in Technology Support Professional (TSP)","https://www.bcit.ca/study/programs/6985ipcert","British Columbia Institute of Technology (BCIT)","10-Communications Technologies and Support Services",College
40172,British Columbia,Courtenay,"Communication Design Diploma","https://www.nic.bc.ca/programs-courses/digital-design-development/digital-design-development-programs/communication-design-diploma/","North Island College","10-Communications Technologies and Support Services",College
44306,Ontario,Stoney Creek,"Communications Dispatcher","https://ocht.ca/?u_course=chemical-engineering-course","Ontario College of Health & Technology","10-Communications Technologies and Support Services",College
34389,Manitoba,Brandon,"Communications Engineering Technology","https://assiniboine.net/programs/communications-engineering-technology","Assiniboine Community College","10-Communications Technologies and Support Services",College
50500,Ontario,Hamilton,"Communications Media Practices","https://www.mohawkcollege.ca/programs/graduate-studies/communications-media-practices-266","Mohawk College of Applied Arts and Technology","10-Communications Technologies and Support Services",College
47891,Ontario,Barrie,"Communications and Professional Writing","http://www.georgiancollege.ca/academics/full-time-programs/communications-and-professional-writing-prow/","Georgian College","10-Communications Technologies and Support Services",College
15067,Ontario,Oakville,"Computer Animation","https://academics.sheridancollege.ca/programs/computer-animation","Sheridan Institute of Technology and Advanced Learning","10-Communications Technologies and Support Services",College
32577,Ontario,Windsor,"Computer Systems Technology - Networking","http://www.stclaircollege.ca/programs/postsec/comp_technology/","St. Clair College of Applied Arts and Technology","10-Communications Technologies and Support Services",College
44732,British Columbia,Abbotsford,"Computer-Aided Design and Drafting Specialist","http://www.career.college/programs-and-courses/computer-aided-design-and-drafting-specialist/","Vancouver Career College","10-Communications Technologies and Support Services",College
44732,British Columbia,Burnaby,"Computer-Aided Design and Drafting Specialist","http://www.career.college/programs-and-courses/computer-aided-design-and-drafting-specialist/","Vancouver Career College","10-Communications Technologies and Support Services",College
44732,British Columbia,Chilliwack,"Computer-Aided Design and Drafting Specialist","http://www.career.college/programs-and-courses/computer-aided-design-and-drafting-specialist/","Vancouver Career College","10-Communications Technologies and Support Services",College
44732,British Columbia,Coquitlam,"Computer-Aided Design and Drafting Specialist","http://www.career.college/programs-and-courses/computer-aided-design-and-drafting-specialist/","Vancouver Career College","10-Communications Technologies and Support Services",College
44732,British Columbia,Kelowna,"Computer-Aided Design and Drafting Specialist","http://www.career.college/programs-and-courses/computer-aided-design-and-drafting-specialist/","Vancouver Career College","10-Communications Technologies and Support Services",College
44732,British Columbia,Surrey,"Computer-Aided Design and Drafting Specialist","http://www.career.college/programs-and-courses/computer-aided-design-and-drafting-specialist/","Vancouver Career College","10-Communications Technologies and Support Services",College
44732,British Columbia,Vancouver,"Computer-Aided Design and Drafting Specialist","http://www.career.college/programs-and-courses/computer-aided-design-and-drafting-specialist/","Vancouver Career College","10-Communications Technologies and Support Services",College
24677,Alberta,Calgary,"DSLR Video Production Certificate of Achievement","https://coned.sait.ca/public/category/courseCategoryCertificateProfile.do?method=load&certificateId=1029113&_ga=2.256260939.113420609.1601901412-1803789385.1601579104","Southern Alberta Institute of Technology (SAIT)","10-Communications Technologies and Support Services",College
39355,Alberta,Calgary,"Digital Audio Certificate of Achievement","https://coned.sait.ca/","Southern Alberta Institute of Technology (SAIT)","10-Communications Technologies and Support Services",College
27709,Alberta,Edmonton,"Digital Audio Production","https://www.pixelblue.ca/digital-audio-production","Pixel Blue College","10-Communications Technologies and Support Services",College
32434,Ontario,Oakville,"Digital Creature Animation – Technical Direction","https://academics.sheridancollege.ca/programs/digital-creature-animation-technical-direction","Sheridan Institute of Technology and Advanced Learning","10-Communications Technologies and Support Services",College
32129,British Columbia,Vancouver,"Digital Film Production Certificate","https://langara.ca/continuing-studies/programs-and-courses/programs/digital-film-production/index.html","Langara College","10-Communications Technologies and Support Services",College
32556,Ontario,Kingston,"Digital Marketing Communications (Graduate Certificate)","https://www.stlawrencecollege.ca/programs-and-courses/full-time/programs/a_m/interactive-marketing-communications/kingston/","St. Lawrence College of Applied Arts and Technology","10-Communications Technologies and Support Services",College
49137,British Columbia,Surrey,"Digital Media Studies Advanced Diploma","https://www.plvan.com/current-courses/faculty-of-technology/digital-media-studies/","Pacific Link College","10-Communications Technologies and Support Services",College
49138,British Columbia,Surrey,"Digital Media Studies Diploma","https://www.plvan.com/current-courses/faculty-of-digital-media/digital-media-studies/","Pacific Link College","10-Communications Technologies and Support Services",College
