8672,Nova Scotia,Halifax,Biological Engineering (MASc),https://www.dal.ca/academics/graduate_programs/biological-engineering.html,Dalhousie University,14-Engineering,University - Master
8715,Nova Scotia,Halifax,Biological Engineering (MEng),https://www.dal.ca/academics/graduate_programs/biological-engineering.html,Dalhousie University,14-Engineering,University - Master
40681,Ontario,Hamilton,Biomedical Engineering (M.A.Sc.),https://graduate.mcmaster.ca/programs/biomedical-engineering,McMaster University,14-Engineering,University - Master
21375,Nova Scotia,Halifax,Biomedical Engineering (MASc),https://www.dal.ca/academics/graduate_programs/biomedical-engineering.html,Dalhousie University,14-Engineering,University - Master
40359,Ontario,Hamilton,Biomedical Engineering (MD/Ph.D.),https://graduate.mcmaster.ca/programs/biomedical-engineering,McMaster University,14-Engineering,University - Master
38376,Alberta,Edmonton,Biomedical Engineering (MSc),https://www.ualberta.ca/graduate-studies/programs/search#D563115BC17441FEAB7B6F2CBA4BCEB8,University of Alberta,14-Engineering,University - Master
35379,Ontario,Hamilton,Chemical Engineering (M.A.Sc.),https://graduate.mcmaster.ca/programs/chemical-engineering,McMaster University,14-Engineering,University - Master
8721,Nova Scotia,Halifax,Chemical Engineering (MASc),https://www.dal.ca/academics/graduate_programs/chemical-engineering.html,Dalhousie University,14-Engineering,University - Master
8650,Nova Scotia,Halifax,Chemical Engineering (MEng),https://www.dal.ca/academics/graduate_programs/chemical-engineering.html,Dalhousie University,14-Engineering,University - Master
965,Alberta,Edmonton,Chemical and Materials Engineering (MBA-MEng, Msc),https://www.ualberta.ca/graduate-studies/programs/search#C799E104B8C14C9996EEFFE7927AC4DF,University of Alberta,14-Engineering,University - Master
40685,Ontario,Hamilton,Civil Engineering (M.A.Sc.),https://graduate.mcmaster.ca/programs/civil-engineering,McMaster University,14-Engineering,University - Master
2146,Ontario,Hamilton,Civil Engineering (M.Eng),https://graduate.mcmaster.ca/programs/civil-engineering,McMaster University,14-Engineering,University - Master
21376,Nova Scotia,Halifax,Civil Engineering and Planning (MASc/MPlan),http://www.dal.ca/academics/graduate_programs/civil-engineering-and-planning.html,Dalhousie University,14-Engineering,University - Master
8861,Nova Scotia,Halifax,Civil Engineering and Planning, Master of Planning (MEng/MPlan),https://www.dal.ca/academics/graduate_programs/civil-engineering-and-planning.html,Dalhousie University,14-Engineering,University - Master
1293,Alberta,Edmonton,Civil and Evironmental Engineering (MSc, MEng),https://www.ualberta.ca/graduate-studies/programs/search#03C60404E9814AE2B030A00E9BE2F3DB,University of Alberta,14-Engineering,University - Master
8870,Nova Scotia,Halifax,Civil and Resource Engineering (MASc),https://www.dal.ca/academics/graduate_programs/civil-and-resource-engineering.html,Dalhousie University,14-Engineering,University - Master
21381,Nova Scotia,Halifax,Civil and Resource Engineering (MEng),https://www.dal.ca/academics/graduate_programs/civil-and-resource-engineering.html,Dalhousie University,14-Engineering,University - Master
33786,Ontario,London,Collaborative Specialization in Engineering in Medicine,http://grad.uwo.ca/prospective_students/programs/program_NEW.cfm?p=237,University of Western Ontario,14-Engineering,University - Master
40590,Ontario,Hamilton,Computational Science and Engineering (M.A.Sc),https://graduate.mcmaster.ca/programs/computational-science-and-engineering,McMaster University,14-Engineering,University - Master
2129,Ontario,Hamilton,Computational Science and Engineering (M.Eng.),https://graduate.mcmaster.ca/programs/computational-science-and-engineering,McMaster University,14-Engineering,University - Master
35381,Ontario,Hamilton,Computational Science and Engineering (M.Sc.),https://graduate.mcmaster.ca/programs/computational-science-and-engineering,McMaster University,14-Engineering,University - Master
40322,Ontario,Hamilton,Electrical and Biomedical Engineering (M.Eng.),https://graduate.mcmaster.ca/programs/electrical-and-biomedical-engineering,McMaster University,14-Engineering,University - Master
24060,Ontario,Hamilton,Electrical and Computer Engineering (M.A.Sc.),https://graduate.mcmaster.ca/programs/electrical-and-computer-engineering,McMaster University,14-Engineering,University - Master
2163,Ontario,Hamilton,Electrical and Computer Engineering (M.Eng.),https://graduate.mcmaster.ca/programs/electrical-and-computer-engineering,McMaster University,14-Engineering,University - Master
8654,Nova Scotia,Halifax,Electrical and Computer Engineering (MASc),https://www.dal.ca/academics/graduate_programs/electrical-and-computer-engineering.html,Dalhousie University,14-Engineering,University - Master
8677,Nova Scotia,Halifax,Electrical and Computer Engineering (MEng),https://www.dal.ca/academics/graduate_programs/electrical-and-computer-engineering.html,Dalhousie University,14-Engineering,University - Master
964,Alberta,Edmonton,Electrical and Computer Engineering (MSc, MEng),https://www.ualberta.ca/graduate-studies/programs/search#E4DD4AD53F9E4E21A2039ED692F41975,University of Alberta,14-Engineering,University - Master
40327,Ontario,Hamilton,Engineering Design (M.Eng.Design),https://graduate.mcmaster.ca/programs/engineering-design,McMaster University,14-Engineering,University - Master
21309,Ontario,Hamilton,Engineering Physics (M.A.Sc.),https://graduate.mcmaster.ca/programs/engineering-physics,McMaster University,14-Engineering,University - Master
2138,Ontario,Hamilton,Engineering Physics (M.Eng.),https://graduate.mcmaster.ca/programs/engineering-physics,McMaster University,14-Engineering,University - Master
21173,British Columbia,Burnaby,Engineering Science (Accelerated Masterâ€™s),https://www.sfu.ca/dean-gradstudies/future/academicprograms/AcceleratedMasters.html,Simon Fraser University,14-Engineering,University - Master
4119,British Columbia,Burnaby,Engineering Science (Master of Engineering),http://www.sfu.ca/students/calendar/2018/summer/programs/engineering-science/master-of-engineering.html,Simon Fraser University,14-Engineering,University - Master
2130,Ontario,Hamilton,Engineering and Public Policy (M.E.P.P),https://graduate.mcmaster.ca/programs/engineering-and-public-policy,McMaster University,14-Engineering,University - Master
8676,Nova Scotia,Halifax,Environmental Engineering (MASc),https://www.dal.ca/academics/graduate_programs/environmental-engineering.html,Dalhousie University,14-Engineering,University - Master
8673,Nova Scotia,Halifax,Environmental Engineering (MEng),https://www.dal.ca/academics/graduate_programs/environmental-engineering.html,Dalhousie University,14-Engineering,University - Master
50169,Newfoundland and Labrador,St. John's,Graduate Diploma in Arctic Engineering,https://www.mun.ca/become/graduate/programs/engineering.php,Memorial University of Newfoundland,14-Engineering,University - Master
50170,Newfoundland and Labrador,St. John's,Graduate Diploma in Communications Engineering,https://www.mun.ca/become/graduate/programs/engineering.php,Memorial University of Newfoundland,14-Engineering,University - Master
46782,Ontario,Guelph,Graduate Diploma in Engineering Design of Sustainable Water Resource Systems,https://www.uoguelph.ca/engineering/grad/diploma-design,University of Guelph,14-Engineering,University - Master
50184,Newfoundland and Labrador,St. John's,Graduate Diploma in Geotechnical and Structural Engineering,https://www.mun.ca/become/graduate/programs/engineering.php,Memorial University of Newfoundland,14-Engineering,University - Master
2521,Newfoundland and Labrador,St. John's,Graduate Diploma in Mechanics and Materials Engineering,https://www.mun.ca/become/graduate/programs/engineering.php,Memorial University of Newfoundland,14-Engineering,University - Master
46786,Ontario,Guelph,Graduate Diploma in Modelling Applications in Water Resources Engineering,https://www.uoguelph.ca/engineering/grad/diploma-modelling,University of Guelph,14-Engineering,University - Master
37518,Ontario,Oshawa,Graduate Diploma in Nuclear Technology,http://uoit.ca/programs/energy-systems-and-nuclear-science/nuclear-technology-graduate-diploma.php,OntarioTech University,14-Engineering,University - Master
27668,Newfoundland and Labrador,St. John's,Graduate Diploma in Safety and Risk Engineering,http://www.mun.ca/become/graduate/programs/engineering.php,Memorial University of Newfoundland,14-Engineering,University - Master
50186,Newfoundland and Labrador,St. John's,Graduate Diploma in Thermofluids Engineering,https://www.mun.ca/become/graduate/programs/engineering.php,Memorial University of Newfoundland,14-Engineering,University - Master
50185,Newfoundland and Labrador,St. John's,Graduate Diplome ain Mechatronics Engineering,https://www.mun.ca/become/graduate/programs/engineering.php,Memorial University of Newfoundland,14-Engineering,University - Master
8643,Nova Scotia,Halifax,Industrial Engineering (MASc),https://www.dal.ca/academics/graduate_programs/industrial-engineering.html,Dalhousie University,14-Engineering,University - Master
8649,Nova Scotia,Halifax,Industrial Engineering (MEng),https://www.dal.ca/academics/graduate_programs/industrial-engineering.html,Dalhousie University,14-Engineering,University - Master
959,Alberta,Edmonton,Internetworking (MSc),http://mint.ece.ualberta.ca/,University of Alberta,14-Engineering,University - Master
21315,Ontario,Hamilton,Manufacturing Engineering (M.Eng. Manufacturing),https://graduate.mcmaster.ca/programs/manufacturing-engineering,McMaster University,14-Engineering,University - Master
23847,Ontario,Ottawa,Master of Applied Science in Aerospace Engineering,https://graduate.carleton.ca/cu-programs/aerospace-engineering-masters/,Carleton University,14-Engineering,University - Master
33878,Ontario,Toronto,Master of Applied Science in Aerospace Engineering,https://www.ryerson.ca/graduate/programs/aerospace-engineering/,Ryerson University,14-Engineering,University - Master
52678,Ontario,Toronto,Master of Applied Science in Aerospace Engineering, Accelerated Pathway Plan,https://www.ryerson.ca/engineering-architectural-science/programs/undergraduate/accelerated-masc-pathway/,Ryerson University,14-Engineering,University - Master
208,Ontario,Toronto,Master of Applied Science in Aerospace Science and Engineering,http://www.sgs.utoronto.ca/prospectivestudents/Pages/Programs/Aerospace-Science-and-Engineering.aspx,University of Toronto,14-Engineering,University - Master
160,Ontario,Toronto,Master of Applied Science in Biomedical Engineering,http://www.sgs.utoronto.ca/prospectivestudents/Pages/Programs/Biomedical-Engineering.aspx,University of Toronto,14-Engineering,University - Master
30660,British Columbia,Vancouver,Master of Applied Science in Biomedical Engineering,https://www.grad.ubc.ca/prospective-students/graduate-degree-programs/master-of-applied-science-biomedical-engineering,University of British Columbia,14-Engineering,University - Master
35292,Ontario,Ottawa,Master of Applied Science in Biomedical Engineering,http://graduate.carleton.ca/programs/biomedical-engineering-masters/,Carleton University,14-Engineering,University - Master
28825,Ontario,Toronto,Master of Applied Science in Biomedical Engineering,https://www.ryerson.ca/graduate/programs/biomedical-engineering/,Ryerson University,14-Engineering,University - Master
52679,Ontario,Toronto,Master of Applied Science in Biomedical Engineering, Accelerated Pathway Plan,https://www.ryerson.ca/engineering-architectural-science/programs/undergraduate/accelerated-masc-pathway/,Ryerson University,14-Engineering,University - Master
38926,British Columbia,Burnaby,Master of Applied Science in Building Engineering/Building Science,https://www.bcit.ca/study/programs/m200masc,British Columbia Institute of Technology (BCIT),14-Engineering,University - Master
4363,Ontario,Waterloo,Master of Applied Science in Chemical Engineering,https://uwaterloo.ca/graduate-studies-academic-calendar/engineering/department-chemical-engineering/master-applied-science-masc-chemical-engineering,University of Waterloo,14-Engineering,University - Master
16934,Ontario,Toronto,Master of Applied Science in Chemical Engineering,https://www.ryerson.ca/graduate/programs/chemical-engineering/,Ryerson University,14-Engineering,University - Master
193,Ontario,Toronto,Master of Applied Science in Chemical Engineering and Applied Chemistry,http://www.sgs.utoronto.ca/prospectivestudents/Pages/Programs/Chemical-Engineering-and-Applied-Chemistry.aspx,University of Toronto,14-Engineering,University - Master
52680,Ontario,Toronto,Master of Applied Science in Chemical Engineering, Accelerated Pathway Plan,https://www.ryerson.ca/engineering-architectural-science/programs/undergraduate/accelerated-masc-pathway/,Ryerson University,14-Engineering,University - Master
21009,British Columbia,Vancouver,Master of Applied Science in Chemical and Biological Engineering,https://www.grad.ubc.ca/prospective-students/graduate-degree-programs/master-of-applied-science-chemical-biological-engineering,University of British Columbia,14-Engineering,University - Master
192,Ontario,Toronto,Master of Applied Science in Civil Engineering,http://www.sgs.utoronto.ca/prospectivestudents/Pages/Programs/Civil-Engineering.aspx,University of Toronto,14-Engineering,University - Master
4368,Ontario,Waterloo,Master of Applied Science in Civil Engineering,https://uwaterloo.ca/graduate-studies-academic-calendar/engineering/department-civil-and-environmental-engineering/master-applied-science-masc-civil-engineering,University of Waterloo,14-Engineering,University - Master
5202,British Columbia,Vancouver,Master of Applied Science in Civil Engineering,https://www.grad.ubc.ca/prospective-students/graduate-degree-programs/master-of-applied-science-civil-engineering,University of British Columbia,14-Engineering,University - Master
6325,Ontario,Ottawa,Master of Applied Science in Civil Engineering,http://graduate.carleton.ca/programs/civil-engineering-masters/,Carleton University,14-Engineering,University - Master
16932,Ontario,Toronto,Master of Applied Science in Civil Engineering,https://www.ryerson.ca/graduate/programs/civil-engineering/,Ryerson University,14-Engineering,University - Master
48050,Ontario,Waterloo,Master of Applied Science in Civil Engineering - Geotechnical Engineering Field,https://uwaterloo.ca/graduate-studies-academic-calendar/engineering/department-civil-and-environmental-engineering/master-applied-science-masc-civil-engineering,University of Waterloo,14-Engineering,University - Master
48052,Ontario,Waterloo,Master of Applied Science in Civil Engineering - Transportation Engineering Field,https://uwaterloo.ca/graduate-studies-academic-calendar/engineering/department-civil-and-environmental-engineering/master-applied-science-masc-civil-engineering,University of Waterloo,14-Engineering,University - Master
40886,Ontario,Waterloo,Master of Applied Science in Civil Engineering - Water,https://uwaterloo.ca/graduate-studies-academic-calendar/engineering/department-civil-and-environmental-engineering/master-applied-science-masc-civil-engineering-water,University of Waterloo,14-Engineering,University - Master
52681,Ontario,Toronto,Master of Applied Science in Civil Engineering, Accelerated Pathway Plan,https://www.ryerson.ca/engineering-architectural-science/programs/undergraduate/accelerated-masc-pathway/,Ryerson University,14-Engineering,University - Master
29894,Ontario,Toronto,Master of Applied Science in Computer Engineering,http://futurestudents.yorku.ca/graduate/programs/computer-engineering,York University,14-Engineering,University - Master
41954,Ontario,Toronto,Master of Applied Science in Electrical and Computer Engineering,http://www.sgs.utoronto.ca/prospectivestudents/Pages/Programs/Electrical-and-Computer-Engineering.aspx,University of Toronto,14-Engineering,University - Master
5289,British Columbia,Vancouver,Master of Applied Science in Electrical and Computer Engineering,http://www.ece.ubc.ca/academic-programs/graduate/programs/masters-applied-science,University of British Columbia,14-Engineering,University - Master
23844,Ontario,Ottawa,Master of Applied Science in Electrical and Computer Engineering,https://graduate.carleton.ca/cu-programs/electrical-computer-engineering-masters/,Carleton University,14-Engineering,University - Master
7611,British Columbia,Victoria,Master of Applied Science in Electrical and Computer Engineering,http://www.uvic.ca/engineering/ece/current/graduate/index.php,University of Victoria,14-Engineering,University - Master
29784,Ontario,Guelph,Master of Applied Science in Engineering,https://www.uoguelph.ca/registrar/calendars/graduate/current/gradprog/engg-msc.shtml,University of Guelph,14-Engineering,University - Master
30194,British Columbia,Kelowna,Master of Applied Science in Engineering - Okanagan,Master%20of%20Applied%20Science%20in%20Engineering%20-%20Okanagan,University of British Columbia,14-Engineering,University - Master
31060,British Columbia,Vancouver,Master of Applied Science in Engineering Physics,https://www.grad.ubc.ca/prospective-students/graduate-degree-programs/master-of-applied-science-engineering-physics,University of British Columbia,14-Engineering,University - Master
6261,Ontario,Ottawa,Master of Applied Science in Environmental Engineering,http://graduate.carleton.ca/programs/environmental-engineering-masters/,Carleton University,14-Engineering,University - Master
5250,British Columbia,Vancouver,Master of Applied Science in Geological Engineering,https://www.grad.ubc.ca/prospective-students/graduate-degree-programs/master-of-applied-science-geological-engineering,University of British Columbia,14-Engineering,University - Master
5207,British Columbia,Vancouver,Master of Applied Science in Materials Engineering,https://www.grad.ubc.ca/prospective-students/graduate-degree-programs/master-of-applied-science-materials-engineering,University of British Columbia,14-Engineering,University - Master
201,Ontario,Toronto,Master of Applied Science in Materials Science and Engineering,http://www.sgs.utoronto.ca/prospectivestudents/Pages/Programs/Materials-Science-and-Engineering.aspx,University of Toronto,14-Engineering,University - Master
5130,British Columbia,Vancouver,Master of Applied Science in Mechanical Engineering,https://www.grad.ubc.ca/prospective-students/graduate-degree-programs/master-of-applied-science-mechanical-engineering,University of British Columbia,14-Engineering,University - Master
7609,British Columbia,Victoria,Master of Applied Science in Mechanical Engineering,http://www.uvic.ca/engineering/mechanical/,University of Victoria,14-Engineering,University - Master
46366,Ontario,Toronto,Master of Applied Science in Mechanical Engineering,http://futurestudents.yorku.ca/graduate/programs/mechanical-engineering,York University,14-Engineering,University - Master
16935,Ontario,Toronto,Master of Applied Science in Mechanical and Industrial Engineering,https://www.ryerson.ca/graduate/programs/mechanical-industrial-engineering/,Ryerson University,14-Engineering,University - Master
5294,British Columbia,Vancouver,Master of Applied Science in Mining Engineering - 4 options,https://www.grad.ubc.ca/prospective-students/graduate-degree-programs/master-of-applied-science-mining-engineering,University of British Columbia,14-Engineering,University - Master
33922,Ontario,Oshawa,Master of Applied Science in Nuclear Engineering,https://ontariotechu.ca/programs/energy-systems-and-nuclear-science/nuclear-engineering-masters-program.php,OntarioTech University,14-Engineering,University - Master
30739,Ontario,Windsor,Master of Civil Engineering (MEng),http://www.uwindsor.ca/engineering/mengprog,University of Windsor,14-Engineering,University - Master
11327,Ontario,Windsor,Master of Electrical Engineering (MASc),http://www.uwindsor.ca/graduate/1967/electrical-and-computer-engineering,University of Windsor,14-Engineering,University - Master
30743,Ontario,Windsor,Master of Electrical Engineering (MEng),http://www.uwindsor.ca/engineering/electrical/298/graduate-programs,University of Windsor,14-Engineering,University - Master
20961,New Brunswick,Fredericton,Master of Engineerin in Geodesy and Geomatics Engineering,https://www.unb.ca/gradstudies/programs/gge.html,University of New Brunswick,14-Engineering,University - Master
29722,Newfoundland and Labrador,St. John's,Master of Engineering  in Computer Engineering,https://www.mun.ca/become/graduate/programs/engineering.php,Memorial University of Newfoundland,14-Engineering,University - Master
6378,Ontario,Guelph,Master of Engineering - Biological Engineering,https://www.uoguelph.ca/registrar/calendars/graduate/current/gradprog/engg.shtml,University of Guelph,14-Engineering,University - Master
6516,Ontario,Guelph,Master of Engineering - Computer Engineering,https://www.uoguelph.ca/registrar/calendars/graduate/current/gradprog/engg.shtml,University of Guelph,14-Engineering,University - Master
31082,British Columbia,Kelowna,Master of Engineering - Okanagan,http://gradstudies.ok.ubc.ca/prospective/grad-programs/engineering.html,University of British Columbia,14-Engineering,University - Master
21011,British Columbia,Vancouver,Master of Engineering Leadership in Advanced Materials Manufacturing,http://apscpp.ubc.ca/programs/mel/advanced-materials-manufacturing/,University of British Columbia,14-Engineering,University - Master
41913,British Columbia,Vancouver,Master of Engineering Leadership in Clean Energy Engineering,http://apscpp.ubc.ca/programs/mel/clean-energy-engineering/,University of British Columbia,14-Engineering,University - Master
20871,British Columbia,Vancouver,Master of Engineering Leadership in Green BioProducts,http://apscpp.ubc.ca/programs/mel/green-bio-products/,University of British Columbia,14-Engineering,University - Master
18789,Ontario,Windsor,Master of Engineering Materials (MASc),http://www.uwindsor.ca/engineering/mengprog,University of Windsor,14-Engineering,University - Master
30744,Ontario,Windsor,Master of Engineering Materials (MEng),http://www.uwindsor.ca/engineering/mengprog,University of Windsor,14-Engineering,University - Master
22205,Ontario,London,Master of Engineering Science in Biomedical Engineering,http://grad.uwo.ca/prospective_students/programs/program_NEW.cfm?p=19,University of Western Ontario,14-Engineering,University - Master
22295,Ontario,London,Master of Engineering Science in Chemical and Biochemical Engineering,http://grad.uwo.ca/prospective_students/programs/program_NEW.cfm?p=25,University of Western Ontario,14-Engineering,University - Master
11123,Ontario,London,Master of Engineering Science in Civil and Environmental Engineering,https://grad.uwo.ca/admissions/programs/program.cfm?p=29,University of Western Ontario,14-Engineering,University - Master
28138,Ontario,London,Master of Engineering Science in Electrical and Computer Engineering,http://grad.uwo.ca/prospective_students/programs/program_NEW.cfm?p=39,University of Western Ontario,14-Engineering,University - Master
11120,Ontario,London,Master of Engineering Science in Mechanical and Materials Engineering,https://grad.uwo.ca/admissions/programs/program.cfm?p=93,University of Western Ontario,14-Engineering,University - Master
33877,Ontario,Toronto,Master of Engineering in Aerospace Engineering,https://www.ryerson.ca/graduate/programs/aerospace-engineering/,Ryerson University,14-Engineering,University - Master
199,Ontario,Toronto,Master of Engineering in Aerospace Science and Engineering,http://www.sgs.utoronto.ca/prospectivestudents/Pages/Programs/Aerospace-Science-and-Engineering.aspx,University of Toronto,14-Engineering,University - Master
10528,Saskatchewan,Saskatoon,Master of Engineering in Biological Engineering,https://programs.usask.ca/programs/colleges-and-schools.php,University of Saskatchewan,14-Engineering,University - Master
30392,British Columbia,Vancouver,Master of Engineering in Biomedical Engineering,https://www.bme.ubc.ca/,University of British Columbia,14-Engineering,University - Master
52646,Ontario,Toronto,Master of Engineering in Biomedical Engineering,https://www.ryerson.ca/graduate/programs/biomedical-engineering/,Ryerson University,14-Engineering,University - Master
10594,Saskatchewan,Saskatoon,Master of Engineering in Biomedical Engineering,https://grad.usask.ca/programs/biomedical-engineering.php,University of Saskatchewan,14-Engineering,University - Master
6830,Manitoba,Winnipeg,Master of Engineering in Biosystems Engineering,http://umanitoba.ca/faculties/graduate_studies/admissions/programs/643.html,University of Manitoba,14-Engineering,University - Master
38929,British Columbia,Burnaby,Master of Engineering in Building Science,https://www.bcit.ca/study/programs/m100meng,British Columbia Institute of Technology (BCIT),14-Engineering,University - Master
2715,New Brunswick,Fredericton,Master of Engineering in Chemical Engineering,https://www.unb.ca/gradstudies/programs/chemical.html,University of New Brunswick,14-Engineering,University - Master
24301,Ontario,Waterloo,Master of Engineering in Chemical Engineering,https://uwaterloo.ca/graduate-studies-academic-calendar/engineering/department-chemical-engineering/master-engineering-meng-chemical-engineering,University of Waterloo,14-Engineering,University - Master
22443,Ontario,Toronto,Master of Engineering in Chemical Engineering,https://www.ryerson.ca/graduate/programs/chemical-engineering/,Ryerson University,14-Engineering,University - Master
10569,Saskatchewan,Saskatoon,Master of Engineering in Chemical Engineering,https://grad.usask.ca/programs/chemical-engineering.php,University of Saskatchewan,14-Engineering,University - Master
