40542,Ontario,Hamilton,Civil and Biomedical Engineering Co-Op (B.Eng.BME),https://academiccalendars.romcmaster.ca/preview_program.php?catoid=32&poid=18735&returnto=6690,McMaster University,14-Engineering,University
11462,Ontario,Windsor,Aerospace Engineering (with optional Co-op),http://www.uwindsor.ca/studentrecruitment/471/aerospace-engineering-optional-co-op,University of Windsor,14-Engineering,University
45374,British Columbia,Vancouver,Applied Science for Engineering Diploma,https://langara.ca/programs-and-courses/programs/applied-science-for-engineering/index.html,Langara College,14-Engineering,University
41538,Ontario,Windsor,Automotive Engineering (with optional Co-op),http://www.uwindsor.ca/studentrecruitment/472/automotive-engineering-optional-co-op,University of Windsor,14-Engineering,University
34701,Nova Scotia,Wolfville,Bachelor of Applied Science - 3 Year Program,http://engineering.acadiau.ca/basc.html,Acadia University,14-Engineering,University
28206,Ontario,Waterloo,Bachelor of Applied Science and Bachelor of Software Engineering - Software Engineering,http://ugradcalendar.uwaterloo.ca/page/ENG-Software-Engineering,University of Waterloo,14-Engineering,University
51221,Ontario,Waterloo,Bachelor of Applied Science in Architectural Engineering,http://ugradcalendar.uwaterloo.ca/page/ENG-Architectural-Engineering,University of Waterloo,14-Engineering,University
28166,Ontario,Waterloo,Bachelor of Applied Science in Biomedical Engineering - Biomechanics,http://ugradcalendar.uwaterloo.ca/page/ENG-Biomedical-Engineering,University of Waterloo,14-Engineering,University
51218,Ontario,Waterloo,Bachelor of Applied Science in Biomedical Engineering - Biomedical devices,http://ugradcalendar.uwaterloo.ca/page/ENG-Biomedical-Engineering,University of Waterloo,14-Engineering,University
28224,Ontario,Waterloo,Bachelor of Applied Science in Biomedical Engineering - Biomedical signals,http://ugradcalendar.uwaterloo.ca/page/ENG-Biomedical-Engineering,University of Waterloo,14-Engineering,University
4492,Ontario,Waterloo,Bachelor of Applied Science in Chemical Engineering,http://ugradcalendar.uwaterloo.ca/page/ENG-Chemical-Engineering,University of Waterloo,14-Engineering,University
23956,British Columbia,Vancouver,Bachelor of Applied Science in Chemical Engineering,https://you.ubc.ca/ubc_programs/chemical-engineering/,University of British Columbia,14-Engineering,University
20639,British Columbia,Vancouver,Bachelor of Applied Science in Chemical and Biological Engineering,https://you.ubc.ca/ubc_programs/chemical-biological-engineering/,University of British Columbia,14-Engineering,University
40777,Ontario,Waterloo,Bachelor of Applied Science in Civil Engineering,http://ugradcalendar.uwaterloo.ca/page/ENG-Civil-Engineering,University of Waterloo,14-Engineering,University
5459,British Columbia,Vancouver,Bachelor of Applied Science in Civil Engineering,https://you.ubc.ca/ubc_programs/civil-engineering-vancouver/,University of British Columbia,14-Engineering,University
28174,Ontario,Waterloo,Bachelor of Applied Science in Civil Engineering - Geotechnical Engineering,http://ugradcalendar.uwaterloo.ca/page/ENG-Civil-Engineering,University of Waterloo,14-Engineering,University
28152,Ontario,Waterloo,Bachelor of Applied Science in Civil Engineering - Infrastructure Management and Construction,http://ugradcalendar.uwaterloo.ca/page/ENG-Civil-Engineering,University of Waterloo,14-Engineering,University
30377,British Columbia,Kelowna,Bachelor of Applied Science in Civil Engineering - Okanagan,https://you.ubc.ca/ubc_programs/civil-engineering-okanagan/,University of British Columbia,14-Engineering,University
4498,Ontario,Waterloo,Bachelor of Applied Science in Computer Engineering,http://ugradcalendar.uwaterloo.ca/page/ENG-Computer-Engineering,University of Waterloo,14-Engineering,University
30001,British Columbia,Vancouver,Bachelor of Applied Science in Computer Engineering,https://you.ubc.ca/ubc_programs/computer-engineering/,University of British Columbia,14-Engineering,University
4490,Ontario,Waterloo,Bachelor of Applied Science in Electrical Engineering,http://ugradcalendar.uwaterloo.ca/page/ENG-Electrical-Engineering,University of Waterloo,14-Engineering,University
20640,British Columbia,Vancouver,Bachelor of Applied Science in Electrical Engineering,https://you.ubc.ca/ubc_programs/electrical-engineering-vancouver/,University of British Columbia,14-Engineering,University
30840,British Columbia,Kelowna,Bachelor of Applied Science in Electrical Engineering - Okanagan,https://you.ubc.ca/ubc_programs/electrical-engineering-okanagan/,University of British Columbia,14-Engineering,University
5446,British Columbia,Vancouver,Bachelor of Applied Science in Engineering Physics,https://you.ubc.ca/ubc_programs/engineering-physics/,University of British Columbia,14-Engineering,University
4486,Ontario,Waterloo,Bachelor of Applied Science in Environmental Engineering,http://ugradcalendar.uwaterloo.ca/page/ENG-Environmental-Engineering,University of Waterloo,14-Engineering,University
30002,British Columbia,Vancouver,Bachelor of Applied Science in Environmental Engineering,https://you.ubc.ca/ubc_programs/environmental-engineering/,University of British Columbia,14-Engineering,University
48605,British Columbia,Prince George,Bachelor of Applied Science in Environmental Engineering,https://www.unbc.ca/calendar/undergraduate/environmental-engineering,University of Northern British Columbia,14-Engineering,University
23139,British Columbia,Prince George,Bachelor of Applied Science in Environmental Engineering, Joint Degree UNBC/UBC,https://www.unbc.ca/engineering-undergraduate/environmental-engineering-unbc/ubc,University of Northern British Columbia,14-Engineering,University
4500,Ontario,Waterloo,Bachelor of Applied Science in Geological Engineering,http://ugradcalendar.uwaterloo.ca/page/ENG-Geological-Engineering,University of Waterloo,14-Engineering,University
5452,British Columbia,Vancouver,Bachelor of Applied Science in Geological Engineering,https://you.ubc.ca/ubc_programs/geological-engineering/,University of British Columbia,14-Engineering,University
20641,British Columbia,Vancouver,Bachelor of Applied Science in Integrated Engineering,https://you.ubc.ca/ubc_programs/integrated-engineering/,University of British Columbia,14-Engineering,University
5445,British Columbia,Vancouver,Bachelor of Applied Science in Materials Engineering,https://you.ubc.ca/ubc_programs/materials-engineering/,University of British Columbia,14-Engineering,University
40817,Ontario,Waterloo,Bachelor of Applied Science in Mechanical Engineering,http://ugradcalendar.uwaterloo.ca/page/ENG-Mechanical-Engineering,University of Waterloo,14-Engineering,University
5453,British Columbia,Vancouver,Bachelor of Applied Science in Mechanical Engineering,https://you.ubc.ca/ubc_programs/mechanical-engineering-vancouver/,University of British Columbia,14-Engineering,University
30839,British Columbia,Kelowna,Bachelor of Applied Science in Mechanical Engineering - Okanagan,https://you.ubc.ca/ubc_programs/mechanical-engineering-okanagan/,University of British Columbia,14-Engineering,University
5462,British Columbia,Vancouver,Bachelor of Applied Science in Mining Engineering,https://you.ubc.ca/ubc_programs/mining-engineering/,University of British Columbia,14-Engineering,University
35231,Ontario,Ottawa,Bachelor of Computer Science in Software Engineering - Computer Science,http://admissions.carleton.ca/programs/software-engineering-computer-science/,Carleton University,14-Engineering,University
6587,Ontario,Guelph,Bachelor of Computing in Software Engineering,https://admission.uoguelph.ca/bcomp/se,University of Guelph,14-Engineering,University
26803,Alberta,Edmonton,Bachelor of Design  Engineering Route,http://apps.admissions.ualberta.ca/programs/ar/ar540/enggr1,University of Alberta,14-Engineering,University
36521,Ontario,Ottawa,Bachelor of Engineering,http://admissions.carleton.ca/programs/engineering/,Carleton University,14-Engineering,University
33940,Ontario,Oshawa,Bachelor of Engineering (Honours) in Manufacturing Engineering,https://ontariotechu.ca/programs/engineering-and-applied-science/manufacturing-engineering-manufacturing-engineering-and-management.php,OntarioTech University,14-Engineering,University
33934,Ontario,Oshawa,Bachelor of Engineering (Honours) in Mechanical Engineering,https://ontariotechu.ca/programs/engineering-and-applied-science/mechanical-engineering-mechanical-engineering-and-management.php,OntarioTech University,14-Engineering,University
37513,Ontario,Oshawa,Bachelor of Engineering (Honours) in Nuclear Engineering,https://ontariotechu.ca/programs/energy-systems-and-nuclear-science/nuclear-engineering.php,OntarioTech University,14-Engineering,University
30584,Ontario,Cambridge,Bachelor of Engineering - Building Systems Engineering,https://www.conestogac.on.ca/fulltime/bachelor-of-engineering-building-systems-engineering,Conestoga College Institute of Technology and Advanced Learning,14-Engineering,University
50446,Ontario,Thunder Bay,Bachelor of Engineering - Chemical Engineering with Diploma in Engineering Technology (4 Years),https://www.lakeheadu.ca/academics/undergraduate-programs/thunder-bay/engineering/chemical/node/1111,Lakehead University,14-Engineering,University
50448,Ontario,Thunder Bay,Bachelor of Engineering - CivilCivil Engineering with Diploma in Engineering Technology (4 Years),https://www.lakeheadu.ca/academics/undergraduate-programs/thunder-bay/engineering/civil/node/3355,Lakehead University,14-Engineering,University
50449,Ontario,Thunder Bay,Bachelor of Engineering - Electrical Engineering, with Diploma in Engineering Technology (4 Years),https://www.lakeheadu.ca/academics/undergraduate-programs/thunder-bay/engineering/electrical/node/3570,Lakehead University,14-Engineering,University
39508,Ontario,Cambridge,Bachelor of Engineering - Electronic Systems Engineering,https://www.conestogac.on.ca/fulltime/bachelor-of-engineering-electronic-systems-engineering,Conestoga College Institute of Technology and Advanced Learning,14-Engineering,University
50450,Ontario,Thunder Bay,Bachelor of Engineering - Mechanical Engineering with Diploma in Engineering Technology (4 Years),https://www.lakeheadu.ca/academics/undergraduate-programs/thunder-bay/engineering/mechanical/node/3571,Lakehead University,14-Engineering,University
39319,Ontario,Cambridge,Bachelor of Engineering - Mechanical Systems Engineering,https://www.conestogac.on.ca/fulltime/bachelor-of-engineering-mechanical-systems-engineering,Conestoga College Institute of Technology and Advanced Learning,14-Engineering,University
50451,Ontario,Thunder Bay,Bachelor of Engineering - Software Engineering with Diploma in Engineering Technology (4 Years),https://www.lakeheadu.ca/academics/undergraduate-programs/thunder-bay/engineering/software/node/3575,Lakehead University,14-Engineering,University
46772,Ontario,Guelph,Bachelor of Engineering - Undeclared,https://admission.uoguelph.ca/beng/und,University of Guelph,14-Engineering,University
33918,Ontario,Oshawa,Bachelor of Engineering and Management (Honours)  in Manufacturing Engineering,https://ontariotechu.ca/programs/engineering-and-applied-science/manufacturing-engineering-manufacturing-engineering-and-management.php,OntarioTech University,14-Engineering,University
33921,Ontario,Oshawa,Bachelor of Engineering and Management (Honours) in Mechanical Engineering,https://ontariotechu.ca/programs/engineering-and-applied-science/mechanical-engineering-mechanical-engineering-and-management.php,OntarioTech University,14-Engineering,University
35559,Ontario,Oshawa,Bachelor of Engineering and Management (Honours) in Nuclear Engineering,https://ontariotechu.ca/programs/energy-systems-and-nuclear-science/nuclear-engineering.php,OntarioTech University,14-Engineering,University
33924,Ontario,Oshawa,Bachelor of Engineering and Management (Honours) in Software Engineering,https://ontariotechu.ca/programs/engineering-and-applied-science/software-engineering-software-engineering-and-management.php,OntarioTech University,14-Engineering,University
6224,Ontario,Ottawa,Bachelor of Engineering in Aerospace Engineering,http://admissions.carleton.ca/programs/aerospace-engineering/,Carleton University,14-Engineering,University
7198,Ontario,Toronto,Bachelor of Engineering in Aerospace Engineering,https://www.ryerson.ca/programs/undergraduate/aerospace-engineering/,Ryerson University,14-Engineering,University
6527,Ontario,Guelph,Bachelor of Engineering in Biological Engineering,https://www.uoguelph.ca/engineering/undergraduate/prospective/biological,University of Guelph,14-Engineering,University
6542,Ontario,Guelph,Bachelor of Engineering in Biomedical Engineering,https://www.uoguelph.ca/engineering/undergraduate/prospective/biomedical,University of Guelph,14-Engineering,University
33873,Ontario,Toronto,Bachelor of Engineering in Biomedical Engineering,https://www.ryerson.ca/programs/undergraduate/biomedical-engineering/,Ryerson University,14-Engineering,University
41491,British Columbia,Victoria,Bachelor of Engineering in Biomedical Engineering,https://www.uvic.ca/engineering/biomedical/future-students/index.php,University of Victoria,14-Engineering,University
35245,Ontario,Ottawa,Bachelor of Engineering in Biomedical and Electrical Engineering,http://admissions.carleton.ca/programs/biomedical-and-electrical-engineering/,Carleton University,14-Engineering,University
35246,Ontario,Ottawa,Bachelor of Engineering in Biomedical and Mechanical Engineering,http://admissions.carleton.ca/programs/biomedical-and-mechanical-engineering/,Carleton University,14-Engineering,University
7202,Ontario,Toronto,Bachelor of Engineering in Chemical Engineering (Co-Op),https://www.ryerson.ca/programs/undergraduate/chemical-engineering-co-op/,Ryerson University,14-Engineering,University
26351,British Columbia,Burnaby,Bachelor of Engineering in Civil Engineering,https://www.bcit.ca/study/programs/8660beng,British Columbia Institute of Technology (BCIT),14-Engineering,University
2498,Newfoundland and Labrador,St. John's,Bachelor of Engineering in Civil Engineering,https://www.mun.ca/undergrad/programs/engineering/civil.php,Memorial University of Newfoundland,14-Engineering,University
6225,Ontario,Ottawa,Bachelor of Engineering in Civil Engineering,http://admissions.carleton.ca/programs/civil-engineering/,Carleton University,14-Engineering,University
7201,Ontario,Toronto,Bachelor of Engineering in Civil Engineering,https://www.ryerson.ca/programs/undergraduate/civil-engineering/,Ryerson University,14-Engineering,University
42695,British Columbia,Victoria,Bachelor of Engineering in Civil Engineering,https://www.uvic.ca/engineering/civil/,University of Victoria,14-Engineering,University
41892,Ontario,Toronto,Bachelor of Engineering in Civil Engineering,http://futurestudents.yorku.ca/program/civil-engineering,York University,14-Engineering,University
18795,Ontario,Ottawa,Bachelor of Engineering in Communications Engineering,http://admissions.carleton.ca/programs/communications-engineering/,Carleton University,14-Engineering,University
20711,Newfoundland and Labrador,St. John's,Bachelor of Engineering in Computer Engineering,https://www.mun.ca/undergrad/programs/engineering/computer.php,Memorial University of Newfoundland,14-Engineering,University
26698,Ontario,Guelph,Bachelor of Engineering in Computer Engineering,https://www.uoguelph.ca/engineering/undergraduate/prospective/computer,University of Guelph,14-Engineering,University
7200,Ontario,Toronto,Bachelor of Engineering in Computer Engineering,https://www.ryerson.ca/programs/undergraduate/computer-engineering/,Ryerson University,14-Engineering,University
7677,British Columbia,Victoria,Bachelor of Engineering in Computer Engineering,https://www.uvic.ca/engineering/ece/future/undergraduate/computer/index.php,University of Victoria,14-Engineering,University
29834,Ontario,Toronto,Bachelor of Engineering in Computer Engineering,http://futurestudents.yorku.ca/program/computer-engineering,York University,14-Engineering,University
6226,Ontario,Ottawa,Bachelor of Engineering in Computer Systems Engineering,http://admissions.carleton.ca/programs/computer-systems-engineering/,Carleton University,14-Engineering,University
35143,British Columbia,Burnaby,Bachelor of Engineering in Electrical Engineering,https://www.bcit.ca/study/programs/8030beng,British Columbia Institute of Technology (BCIT),14-Engineering,University
2497,Newfoundland and Labrador,St. John's,Bachelor of Engineering in Electrical Engineering,https://www.mun.ca/undergrad/programs/engineering/electrical.php,Memorial University of Newfoundland,14-Engineering,University
6222,Ontario,Ottawa,Bachelor of Engineering in Electrical Engineering,http://admissions.carleton.ca/programs/electrical-engineering/,Carleton University,14-Engineering,University
7197,Ontario,Toronto,Bachelor of Engineering in Electrical Engineering,https://www.ryerson.ca/programs/undergraduate/electrical-engineering/,Ryerson University,14-Engineering,University
7683,British Columbia,Victoria,Bachelor of Engineering in Electrical Engineering,https://www.uvic.ca/engineering/ece/future/undergraduate/electrical/index.php,University of Victoria,14-Engineering,University
42168,Ontario,Toronto,Bachelor of Engineering in Electrical Engineering,http://futurestudents.yorku.ca/program/electrical-engineering,York University,14-Engineering,University
23938,Ontario,Ottawa,Bachelor of Engineering in Engineering Physics,http://admissions.carleton.ca/programs/engineering-physics/,Carleton University,14-Engineering,University
23939,Ontario,Ottawa,Bachelor of Engineering in Environmental Engineering,http://admissions.carleton.ca/programs/environmental-engineering/,Carleton University,14-Engineering,University
18653,Ontario,Toronto,Bachelor of Engineering in Geomatics Engineering,http://futurestudents.yorku.ca/program/geomatic-engineering,York University,14-Engineering,University
7199,Ontario,Toronto,Bachelor of Engineering in Industrial Engineering,https://www.ryerson.ca/programs/undergraduate/industrial-engineering/,Ryerson University,14-Engineering,University
35145,British Columbia,Burnaby,Bachelor of Engineering in Mechanical Engineering,https://www.bcit.ca/study/programs/8020beng,British Columbia Institute of Technology (BCIT),14-Engineering,University
2499,Newfoundland and Labrador,St. John's,Bachelor of Engineering in Mechanical Engineering,https://www.mun.ca/undergrad/programs/engineering/mechanical.php,Memorial University of Newfoundland,14-Engineering,University
6221,Ontario,Ottawa,Bachelor of Engineering in Mechanical Engineering,http://admissions.carleton.ca/programs/mechanical-engineering/,Carleton University,14-Engineering,University
7196,Ontario,Toronto,Bachelor of Engineering in Mechanical Engineering,https://www.ryerson.ca/programs/undergraduate/mechanical-engineering/,Ryerson University,14-Engineering,University
27793,British Columbia,Victoria,Bachelor of Engineering in Mechanical Engineering,https://www.uvic.ca/engineering/mechanical/prospective-students/undergraduate/index.php,University of Victoria,14-Engineering,University
46365,Ontario,Toronto,Bachelor of Engineering in Mechanical Engineering,http://futurestudents.yorku.ca/program/mechanical-engineering,York University,14-Engineering,University
46265,British Columbia,Burnaby,Bachelor of Engineering in Mining and Mineral Resource Engineering,https://www.bcit.ca/study/programs/8610beng,British Columbia Institute of Technology (BCIT),14-Engineering,University
20712,Newfoundland and Labrador,St. John's,Bachelor of Engineering in Ocean and Naval Architectural Engineering,https://www.mun.ca/undergrad/programs/engineering/ocean-naval.php,Memorial University of Newfoundland,14-Engineering,University
2522,Newfoundland and Labrador,St. John's,Bachelor of Engineering in Process Engineering,https://www.mun.ca/undergrad/programs/engineering/process.php,Memorial University of Newfoundland,14-Engineering,University
23940,Ontario,Ottawa,Bachelor of Engineering in Software Engineering,http://admissions.carleton.ca/programs/software-engineering-beng/,Carleton University,14-Engineering,University
42384,Ontario,Toronto,Bachelor of Engineering in Software Engineering,http://futurestudents.yorku.ca/program/software-engineering,York University,14-Engineering,University
29881,Ontario,Toronto,Bachelor of Engineering in Space Engineering,http://futurestudents.yorku.ca/program/space-engineering,York University,14-Engineering,University
35256,Ontario,Ottawa,Bachelor of Engineering in Sustainable and Renewable Energy Engineering,http://admissions.carleton.ca/programs/sustainable-and-renewable-energy-engineering/,Carleton University,14-Engineering,University
15436,Alberta,Edmonton,Bachelor of Science Engineering Transfer Program,https://www.macewan.ca/wcm/SchoolsFaculties/ArtsScience/Programs/BachelorofScienceinEngineeringTransfer/index.htm,Grant MacEwan University,14-Engineering,University
10631,Saskatchewan,Saskatoon,Bachelor of Science Engineering in Civil Engineering,https://admissions.usask.ca/civil-engineering.php,University of Saskatchewan,14-Engineering,University
35857,Saskatchewan,Saskatoon,Bachelor of Science Engineering in Computer Engineering,https://admissions.usask.ca/computer-engineering.php,University of Saskatchewan,14-Engineering,University
