40542,Ontario,Hamilton,Civil and Biomedical Engineering Co-Op (B.Eng.BME),https://academiccalendars.romcmaster.ca/preview_program.php?catoid=32&poid=18735&returnto=6690,McMaster University,14-Engineering,University
10633,Saskatchewan,Saskatoon,Bachelor of Science Engineering in Electrical Engineering,https://admissions.usask.ca/electrical-engineering.php,University of Saskatchewan,14-Engineering,University
21527,Saskatchewan,Saskatoon,Bachelor of Science Engineering in Engineering Physics,https://admissions.usask.ca/engineering-physics.php,University of Saskatchewan,14-Engineering,University
21486,Saskatchewan,Saskatoon,Bachelor of Science Engineering in Environmental Engineering,https://admissions.usask.ca/environmental-engineering.php,University of Saskatchewan,14-Engineering,University
41502,Manitoba,Winnipeg,Bachelor of Science in Biosystems Engineering,http://umanitoba.ca/student/admissions/programs/biosystem-engineering.html,University of Manitoba,14-Engineering,University
2812,New Brunswick,Fredericton,Bachelor of Science in Chemical Engineering,https://www.unb.ca/academics/programs/engineering/chemical-engineering_f.html,University of New Brunswick,14-Engineering,University
1197,Alberta,Edmonton,Bachelor of Science in Chemical Engineering,https://apps.admissions.ualberta.ca/programs/en/en100,University of Alberta,14-Engineering,University
26836,Alberta,Edmonton,Bachelor of Science in Chemical Engineering Co-operative,https://apps.admissions.ualberta.ca/programs/en/en101/coche2,University of Alberta,14-Engineering,University
1189,Alberta,Edmonton,Bachelor of Science in Chemical Engineering Computer Process Control,https://apps.admissions.ualberta.ca/programs/en/en110,University of Alberta,14-Engineering,University
27094,Alberta,Edmonton,Bachelor of Science in Chemical Engineering Computer Process Control Co-operative,https://apps.admissions.ualberta.ca/programs/en/en111/prcop2,University of Alberta,14-Engineering,University
1190,Alberta,Edmonton,Bachelor of Science in Civil Engineering,https://apps.admissions.ualberta.ca/programs/en/en120,University of Alberta,14-Engineering,University
2808,New Brunswick,Fredericton,Bachelor of Science in Civil Engineering,https://www.unb.ca/academics/programs/engineering/civil-f.html,University of New Brunswick,14-Engineering,University
6937,Manitoba,Winnipeg,Bachelor of Science in Civil Engineering,http://umanitoba.ca/student/admissions/programs/civil-engineering.html,University of Manitoba,14-Engineering,University
28340,Manitoba,Winnipeg,Bachelor of Science in Civil Engineering (Environmental Option),http://umanitoba.ca/student/admissions/programs/civil-engineering.html,University of Manitoba,14-Engineering,University
1069,Alberta,Edmonton,Bachelor of Science in Civil Engineering Co-operative,https://apps.admissions.ualberta.ca/programs/en/en121,University of Alberta,14-Engineering,University
24140,Alberta,Edmonton,Bachelor of Science in Civil Engineering Environmental Engineering,https://apps.admissions.ualberta.ca/programs/en/en130,University of Alberta,14-Engineering,University
26956,Alberta,Edmonton,Bachelor of Science in Civil Engineering Environmental Engineering Co-operative,https://apps.admissions.ualberta.ca/programs/en/en131,University of Alberta,14-Engineering,University
987,Alberta,Edmonton,Bachelor of Science in Computer Engineering,https://apps.admissions.ualberta.ca/programs/en/en140,University of Alberta,14-Engineering,University
6936,Manitoba,Winnipeg,Bachelor of Science in Computer Engineering,http://umanitoba.ca/student/admissions/programs/electrical-engineering.html,University of Manitoba,14-Engineering,University
38275,Alberta,Edmonton,Bachelor of Science in Computer Engineering Co-operative,https://apps.admissions.ualberta.ca/programs/en/en141,University of Alberta,14-Engineering,University
38379,Alberta,Edmonton,Bachelor of Science in Computer Engineering Nanoscale System Design Option,https://apps.admissions.ualberta.ca/programs/en/en840,University of Alberta,14-Engineering,University
1113,Alberta,Edmonton,Bachelor of Science in Computer Engineering Software Option Co-operative,https://apps.admissions.ualberta.ca/programs/en/en241,University of Alberta,14-Engineering,University
6933,Manitoba,Winnipeg,Bachelor of Science in Electrical Engineering,http://umanitoba.ca/student/admissions/programs/electrical-engineering.html,University of Manitoba,14-Engineering,University
1188,Alberta,Edmonton,Bachelor of Science in Electrical Engineering,https://apps.admissions.ualberta.ca/programs/en/en150,University of Alberta,14-Engineering,University
1002,Alberta,Edmonton,Bachelor of Science in Electrical Engineering Co-operative,https://apps.admissions.ualberta.ca/programs/en/en151,University of Alberta,14-Engineering,University
26957,Alberta,Edmonton,Bachelor of Science in Electrical Engineering Nanoengineering Option Co-operative,https://apps.admissions.ualberta.ca/programs/en/en851,University of Alberta,14-Engineering,University
2807,New Brunswick,Fredericton,Bachelor of Science in Electrical and Computer Engineering,https://www.unb.ca/academics/programs/engineering/electrical.html,University of New Brunswick,14-Engineering,University
922,Alberta,Edmonton,Bachelor of Science in Engineering,https://apps.admissions.ualberta.ca/programs/en/en010,University of Alberta,14-Engineering,University
41518,Manitoba,Winnipeg,Bachelor of Science in Engineering,http://umanitoba.ca/student/admissions/programs/engineering.html,University of Manitoba,14-Engineering,University
41222,Nova Scotia,Antigonish,Bachelor of Science in Engineering,https://www.stfx.ca/academics/science/engineering,St. Francis Xavier University,14-Engineering,University
36932,Alberta,Lethbridge,Bachelor of Science in Engineering - U of A - Pre-professional Transfer,http://www.uleth.ca/artsci/pre-professional-transfer-program-engineering,University of Lethbridge,14-Engineering,University
1195,Alberta,Edmonton,Bachelor of Science in Engineering Physics,http://ece.engineering.ualberta.ca/Undergraduate/EngineeringPhysics.aspx,University of Alberta,14-Engineering,University
24139,Alberta,Edmonton,Bachelor of Science in Engineering Physics Co-operative,https://apps.admissions.ualberta.ca/programs/en/en161,University of Alberta,14-Engineering,University
26958,Alberta,Edmonton,Bachelor of Science in Engineering Physics Nanoengineering Option,https://apps.admissions.ualberta.ca/programs/en/en260,University of Alberta,14-Engineering,University
26959,Alberta,Edmonton,Bachelor of Science in Engineering Physics Nanoengineering Option Co-operative,https://apps.admissions.ualberta.ca/programs/en/en261,University of Alberta,14-Engineering,University
17737,Nova Scotia,Wolfville,Bachelor of Science in Engineering and Applied Science,https://www2.acadiau.ca/prg_ug_apsc.html,Acadia University,14-Engineering,University
2809,New Brunswick,Fredericton,Bachelor of Science in Geodesy and Geomatics Engineering,https://www.unb.ca/academics/programs/engineering/gge.html,University of New Brunswick,14-Engineering,University
2901,New Brunswick,Fredericton,Bachelor of Science in Geological Engineering,https://www.unb.ca/academics/programs/engineering/geological.html,University of New Brunswick,14-Engineering,University
1193,Alberta,Edmonton,Bachelor of Science in Materials Engineering,https://apps.admissions.ualberta.ca/programs/en/en170,University of Alberta,14-Engineering,University
923,Alberta,Edmonton,Bachelor of Science in Materials Engineering Co-operative,https://apps.admissions.ualberta.ca/programs/en/en171,University of Alberta,14-Engineering,University
905,Alberta,Edmonton,Bachelor of Science in Mechanical Engineering,https://apps.admissions.ualberta.ca/programs/en/en180,University of Alberta,14-Engineering,University
2902,New Brunswick,Fredericton,Bachelor of Science in Mechanical Engineering,https://www.unb.ca/academics/programs/engineering/mechanical-f.html,University of New Brunswick,14-Engineering,University
6935,Manitoba,Winnipeg,Bachelor of Science in Mechanical Engineering,http://umanitoba.ca/student/admissions/programs/mechanical-engineering.html,University of Manitoba,14-Engineering,University
28341,Manitoba,Winnipeg,Bachelor of Science in Mechanical Engineering (Aerospace Option),http://umanitoba.ca/student/admissions/programs/mechanical-engineering.html,University of Manitoba,14-Engineering,University
6939,Manitoba,Winnipeg,Bachelor of Science in Mechanical Engineering (Manufacturing Option),http://umanitoba.ca/student/admissions/programs/mechanical-engineering.html,University of Manitoba,14-Engineering,University
960,Alberta,Edmonton,Bachelor of Science in Mechanical Engineering Biomedical Option Co-operative,https://apps.admissions.ualberta.ca/programs/en/en281,University of Alberta,14-Engineering,University
1187,Alberta,Edmonton,Bachelor of Science in Mechanical Engineering Co-operative,https://apps.admissions.ualberta.ca/programs/en/en181,University of Alberta,14-Engineering,University
1196,Alberta,Edmonton,Bachelor of Science in Mining Engineering,https://apps.admissions.ualberta.ca/programs/en/en190,University of Alberta,14-Engineering,University
1000,Alberta,Edmonton,Bachelor of Science in Mining Engineering Co-operative,https://apps.admissions.ualberta.ca/programs/en/en191,University of Alberta,14-Engineering,University
1191,Alberta,Edmonton,Bachelor of Science in Petroleum Engineering,http://apps.admissions.ualberta.ca/programs/en/en200,University of Alberta,14-Engineering,University
861,Alberta,Edmonton,Bachelor of Science in Petroleum Engineering Co-operative,https://apps.admissions.ualberta.ca/programs/en/en201,University of Alberta,14-Engineering,University
30778,New Brunswick,Fredericton,Bachelor of Science in Software Engineering,https://www.unb.ca/academics/programs/software-engineering/software_eng.html,University of New Brunswick,14-Engineering,University
41373,Prince Edward Island,Charlottetown,Bachelor of Science in Sustainable Design Engineering,http://www.upei.ca/programsandcourses/engineering,University of Prince Edward Island,14-Engineering,University
12752,British Columbia,Burnaby,Bachelor of Technology in Manufacturing,https://www.bcit.ca/study/programs/8600btech,British Columbia Institute of Technology (BCIT),14-Engineering,University
33874,Ontario,Toronto,Bachelor of Undeclared Engineering (First Year Studies Only),https://www.ryerson.ca/programs/undergraduate/undeclared-engineering/,Ryerson University,14-Engineering,University
30943,British Columbia,Burnaby,Biomedical Physiology Major (Bachelor of Science),http://www.sfu.ca/engineering/prospective-students/undergraduate-students/programs/biomedical-engineering.html,Simon Fraser University,14-Engineering,University
38559,British Columbia,Kelowna,Bridging Program into the BBA - Technology and CIS Bridge,http://webapps-5.okanagan.bc.ca/ok/calendar/calendar.aspx?page=BridgingProgramintotheBBATechnologyandCISBridge,Okanagan College,14-Engineering,University
38559,British Columbia,Penticton,Bridging Program into the BBA - Technology and CIS Bridge,http://webapps-5.okanagan.bc.ca/ok/calendar/calendar.aspx?page=BridgingProgramintotheBBATechnologyandCISBridge,Okanagan College,14-Engineering,University
38559,British Columbia,Salmon Arm,Bridging Program into the BBA - Technology and CIS Bridge,http://webapps-5.okanagan.bc.ca/ok/calendar/calendar.aspx?page=BridgingProgramintotheBBATechnologyandCISBridge,Okanagan College,14-Engineering,University
38559,British Columbia,Vernon,Bridging Program into the BBA - Technology and CIS Bridge,http://webapps-5.okanagan.bc.ca/ok/calendar/calendar.aspx?page=BridgingProgramintotheBBATechnologyandCISBridge,Okanagan College,14-Engineering,University
34702,Nova Scotia,Wolfville,Certificate of Applied Science,https://engineering.acadiau.ca/cas.html,Acadia University,14-Engineering,University
788,Ontario,Toronto,Chemical Engineering,http://www.future.utoronto.ca/undergraduate-programs/chemical-engineering,University of Toronto,14-Engineering,University
2307,Ontario,Hamilton,Chemical Engineering (B.Eng.),https://academiccalendars.romcmaster.ca/preview_program.php?catoid=32&poid=18424&returnto=6690,McMaster University,14-Engineering,University
8765,Nova Scotia,Halifax,Chemical Engineering (BEng),https://www.dal.ca/academics/programs/undergraduate/engineering.html,Dalhousie University,14-Engineering,University
35337,Ontario,Hamilton,Chemical Engineering and Bioengineering (B.Eng.Biosci.),https://academiccalendars.romcmaster.ca/preview_program.php?catoid=32&poid=18428&returnto=6690,McMaster University,14-Engineering,University
40302,Ontario,Hamilton,Chemical Engineering and Bioengineering Co-Op (B.Eng.Biosci.),https://academiccalendars.romcmaster.ca/preview_program.php?catoid=32&poid=18428&returnto=6690,McMaster University,14-Engineering,University
2306,Ontario,Hamilton,Chemical Engineering and Management (B.Eng.Mgt.),https://academiccalendars.romcmaster.ca/preview_program.php?catoid=32&poid=18426&returnto=6690,McMaster University,14-Engineering,University
40304,Ontario,Hamilton,Chemical Engineering and Management Co-Op (B.Eng.Mgt.),https://academiccalendars.romcmaster.ca/preview_program.php?catoid=32&poid=18426&returnto=6690,McMaster University,14-Engineering,University
2305,Ontario,Hamilton,Chemical Engineering and Society (B.Eng.Society),https://academiccalendars.romcmaster.ca/preview_program.php?catoid=32&poid=18427&returnto=6690,McMaster University,14-Engineering,University
40324,Ontario,Hamilton,Chemical Engineering and Society Co-Op (B.Eng.Society),https://academiccalendars.romcmaster.ca/preview_program.php?catoid=32&poid=18427&returnto=6690,McMaster University,14-Engineering,University
41367,Ontario,London,Chemical Engineering in Biochemical and Environmental Engineering,http://www.eng.uwo.ca/undergraduate/programs/chemical.html,University of Western Ontario,14-Engineering,University
40500,Ontario,Hamilton,Chemical and Biomedical Engineering (B.Eng.BME),https://academiccalendars.romcmaster.ca/preview_program.php?catoid=32&poid=18734&returnto=6690,McMaster University,14-Engineering,University
2295,Ontario,Hamilton,Chemical and Biomedical Engineering Co-Op (B.Eng.BME),,McMaster University,14-Engineering,University
792,Ontario,Toronto,Civil Engineering,http://www.future.utoronto.ca/undergraduate-programs/civil-engineering,University of Toronto,14-Engineering,University
2304,Ontario,Hamilton,Civil Engineering (B.Eng.),https://academiccalendars.romcmaster.ca/preview_program.php?catoid=32&poid=18429&returnto=6690,McMaster University,14-Engineering,University
26508,Nova Scotia,Halifax,Civil Engineering (BEng),https://www.dal.ca/academics/programs/undergraduate/engineering.html,Dalhousie University,14-Engineering,University
41571,Ontario,Windsor,Civil Engineering (optional Co-op),http://www.uwindsor.ca/graduate-studies/312/civil-engineering,University of Windsor,14-Engineering,University
40197,Ontario,Hamilton,Civil Engineering Co-Op (B.Eng.),https://academiccalendars.romcmaster.ca/preview_program.php?catoid=32&poid=18429&returnto=6690,McMaster University,14-Engineering,University
2303,Ontario,Hamilton,Civil Engineering and Management (B.Eng.Mgt.),https://academiccalendars.romcmaster.ca/preview_program.php?catoid=32&poid=18430&returnto=6690,McMaster University,14-Engineering,University
40307,Ontario,Hamilton,Civil Engineering and Management Co-Op (B.Eng.Mgt.),https://academiccalendars.romcmaster.ca/preview_program.php?catoid=32&poid=18430&returnto=6690,McMaster University,14-Engineering,University
2302,Ontario,Hamilton,Civil Engineering and Society (B.Eng.Society),https://academiccalendars.romcmaster.ca/preview_program.php?catoid=32&poid=18431&returnto=6690,McMaster University,14-Engineering,University
40326,Ontario,Hamilton,Civil Engineering and Society Co-Op (B.Eng.Society),https://academiccalendars.romcmaster.ca/preview_program.php?catoid=32&poid=18431&returnto=6690,McMaster University,14-Engineering,University
41368,Ontario,London,Civil Engineering in Environmental Engineering,http://www.eng.uwo.ca/undergraduate/programs/civil.html,University of Western Ontario,14-Engineering,University
22006,Ontario,London,Civil Engineering in International Development with Environmental Engineering,https://www.eng.uwo.ca/undergraduate/programs/civil.html,University of Western Ontario,14-Engineering,University
41414,Ontario,London,Civil Engineering in International Development with Structural Engineering,http://www.eng.uwo.ca/undergraduate/programs/civil.html,University of Western Ontario,14-Engineering,University
11171,Ontario,London,Civil Engineering in Structural Engineering,http://www.eng.uwo.ca/undergraduate/programs/civil.html,University of Western Ontario,14-Engineering,University
35363,Ontario,Hamilton,Civil and Biomedical Engineering (B.Eng.BME),https://academiccalendars.romcmaster.ca/preview_program.php?catoid=32&poid=18735&returnto=6690,McMaster University,14-Engineering,University
23359,Ontario,Toronto,Computer Engineering,http://www.future.utoronto.ca/undergraduate-programs/computer-engineering,University of Toronto,14-Engineering,University
2298,Ontario,Hamilton,Computer Engineering (B.Eng.),https://academiccalendars.romcmaster.ca/preview_program.php?catoid=32&poid=18432&returnto=6690,McMaster University,14-Engineering,University
40198,Ontario,Hamilton,Computer Engineering Co-Op (B.Eng.),https://academiccalendars.romcmaster.ca/preview_program.php?catoid=32&poid=18432&returnto=6690,McMaster University,14-Engineering,University
2300,Ontario,Hamilton,Computer Engineering and Management (B.Eng.Mgt.),https://academiccalendars.romcmaster.ca/preview_program.php?catoid=32&poid=18433&returnto=6690,McMaster University,14-Engineering,University
40309,Ontario,Hamilton,Computer Engineering and Management Co-Op (B.Eng.Mgt.),https://academiccalendars.romcmaster.ca/preview_program.php?catoid=32&poid=18433&returnto=6690,McMaster University,14-Engineering,University
2299,Ontario,Hamilton,Computer Engineering and Society (B.Eng.Society),https://academiccalendars.romcmaster.ca/preview_program.php?catoid=32&poid=18434&returnto=6690,McMaster University,14-Engineering,University
40337,Ontario,Hamilton,Computer Engineering and Society Co-Op (B.Eng.Society),https://academiccalendars.romcmaster.ca/preview_program.php?catoid=32&poid=18434&returnto=6690,McMaster University,14-Engineering,University
41415,Ontario,London,Computer Engineering in Electronic Devices for Ubiquitous Computing,https://www.eng.uwo.ca/undergraduate/programs/computer.html,University of Western Ontario,14-Engineering,University
41416,Ontario,London,Computer Engineering in Software Systems for Ubiquitous Computing,https://www.eng.uwo.ca/undergraduate/programs/computer.html,University of Western Ontario,14-Engineering,University
26507,Nova Scotia,Halifax,Diploma in Engineering,https://www.dal.ca/faculty/engineering/u-s-o/current-students/dip-eng.html,Dalhousie University,14-Engineering,University
27663,Newfoundland and Labrador,St. John's,Diploma of Technology in Marine Engineering,https://www.mi.mun.ca/programsandcourses/programs/marineengineering/,Memorial University of Newfoundland,14-Engineering,University
27662,Newfoundland and Labrador,St. John's,Diploma of Technology in Marine Engineering Systems Design,https://www.mi.mun.ca/programsandcourses/programs/marineengineeringsystemsdesign/,Memorial University of Newfoundland,14-Engineering,University
27664,Newfoundland and Labrador,St. John's,Diploma of Technology in Naval Architecture,https://www.mi.mun.ca/programsandcourses/programs/navalarchitecture/,Memorial University of Newfoundland,14-Engineering,University
795,Ontario,Toronto,Electrical Engineering,http://www.future.utoronto.ca/undergraduate-programs/electrical-engineering,University of Toronto,14-Engineering,University
2311,Ontario,Hamilton,Electrical Engineering (B.Eng.),https://academiccalendars.romcmaster.ca/preview_program.php?catoid=32&poid=18436&returnto=6690,McMaster University,14-Engineering,University
30726,Ontario,Windsor,Electrical Engineering (with optional Co-op),http://www.uwindsor.ca/studentrecruitment/357/electrical-engineering-optional-co-op,University of Windsor,14-Engineering,University
40278,Ontario,Hamilton,Electrical Engineering Co-Op (B.Eng.),https://academiccalendars.romcmaster.ca/preview_program.php?catoid=32&poid=18436&returnto=6690,McMaster University,14-Engineering,University
2316,Ontario,Hamilton,Electrical Engineering and Management (B.Eng.Mgt.),https://academiccalendars.romcmaster.ca/preview_program.php?catoid=32&poid=18437&returnto=6690,McMaster University,14-Engineering,University
40311,Ontario,Hamilton,Electrical Engineering and Management Co-Op (B.Eng.Mgt.),https://academiccalendars.romcmaster.ca/preview_program.php?catoid=32&poid=18437&returnto=6690,McMaster University,14-Engineering,University
2312,Ontario,Hamilton,Electrical Engineering and Society (B.Eng.Society),https://academiccalendars.romcmaster.ca/preview_program.php?catoid=32&poid=18438&returnto=6690,McMaster University,14-Engineering,University
40344,Ontario,Hamilton,Electrical Engineering and Society Co-Op (B.Eng.Society),https://academiccalendars.romcmaster.ca/preview_program.php?catoid=32&poid=18438&returnto=6690,McMaster University,14-Engineering,University
41363,Ontario,London,Electrical Engineering in Biomedical Signals and Systems,https://www.eng.uwo.ca/undergraduate/programs/electrical.html,University of Western Ontario,14-Engineering,University
41362,Ontario,London,Electrical Engineering in Power Systems Engineering,https://www.eng.uwo.ca/undergraduate/programs/electrical.html,University of Western Ontario,14-Engineering,University
