21387,Nova Scotia,Halifax,"Biological Engineering (PhD)","https://www.dal.ca/academics/graduate_programs/biological-engineering.html","Dalhousie University","14-Engineering",University - Doctorate
46732,Alberta,Edmonton,"Biomedical Engineering (MD-PhD)","https://www.ualberta.ca/graduate-studies/programs/search#D563115BC17441FEAB7B6F2CBA4BCEB8","University of Alberta","14-Engineering",University - Doctorate
26782,Alberta,Edmonton,"Biomedical Engineering (PhD)","https://www.ualberta.ca/graduate-studies/programs/search#D563115BC17441FEAB7B6F2CBA4BCEB8","University of Alberta","14-Engineering",University - Doctorate
40682,Ontario,Hamilton,"Biomedical Engineering (PhD)","https://graduate.mcmaster.ca/programs/biomedical-engineering","McMaster University","14-Engineering",University - Doctorate
30990,Nova Scotia,Halifax,"Biomedical Engineering (PhD)","https://www.dal.ca/academics/graduate_programs/biomedical-engineering.html","Dalhousie University","14-Engineering",University - Doctorate
2098,Ontario,Hamilton,"Chemical Engineering (PhD)","https://graduate.mcmaster.ca/programs/chemical-engineering","McMaster University","14-Engineering",University - Doctorate
8596,Nova Scotia,Halifax,"Chemical Engineering (PhD)","http://www.dal.ca/academics/graduate_programs/chemical-engineering.html","Dalhousie University","14-Engineering",University - Doctorate
38351,Alberta,Edmonton,"Chemical and Materials Engineering (PhD)","http://www.cme.engineering.ualberta.ca/Graduate.aspx","University of Alberta","14-Engineering",University - Doctorate
2097,Ontario,Hamilton,"Civil Engineering (PhD)","https://graduate.mcmaster.ca/programs/civil-engineering","McMaster University","14-Engineering",University - Doctorate
21698,Alberta,Edmonton,"Civil and Environmental Engineering (PhD)","https://www.ualberta.ca/graduate-studies/programs/search#03C60404E9814AE2B030A00E9BE2F3DB","University of Alberta","14-Engineering",University - Doctorate
26517,Nova Scotia,Halifax,"Civil and Resource Engineering (PhD)","http://www.dal.ca/academics/graduate_programs/civil-and-resource-engineering.html","Dalhousie University","14-Engineering",University - Doctorate
2152,Ontario,Hamilton,"Computational Engineering and Science (PhD)","https://graduate.mcmaster.ca/programs/computational-science-and-engineering","McMaster University","14-Engineering",University - Doctorate
4352,Ontario,Waterloo,"Doctor of Philosophy (PhD) in Chemical Engineering","https://uwaterloo.ca/graduate-studies-academic-calendar/engineering/department-chemical-engineering/doctor-philosophy-phd-chemical-engineering","University of Waterloo","14-Engineering",University - Doctorate
48034,Ontario,Waterloo,"Doctor of Philosophy (PhD) in Chemical Engineering - Biochemical and Biomedical Engineering Field","https://uwaterloo.ca/graduate-studies-academic-calendar/engineering/department-chemical-engineering/doctor-philosophy-phd-chemical-engineering","University of Waterloo","14-Engineering",University - Doctorate
48036,Ontario,Waterloo,"Doctor of Philosophy (PhD) in Chemical Engineering - Interfacial Phenomena, Colloids and Porous Media Field","https://uwaterloo.ca/graduate-studies-academic-calendar/engineering/department-chemical-engineering/doctor-philosophy-phd-chemical-engineering","University of Waterloo","14-Engineering",University - Doctorate
48037,Ontario,Waterloo,"Doctor of Philosophy (PhD) in Chemical Engineering - Polymer Science and Engineering Field","https://uwaterloo.ca/graduate-studies-academic-calendar/engineering/department-chemical-engineering/doctor-philosophy-phd-chemical-engineering","University of Waterloo","14-Engineering",University - Doctorate
48038,Ontario,Waterloo,"Doctor of Philosophy (PhD) in Chemical Engineering - Process Systems Engineering Field","https://uwaterloo.ca/graduate-studies-academic-calendar/engineering/department-chemical-engineering/doctor-philosophy-phd-chemical-engineering","University of Waterloo","14-Engineering",University - Doctorate
48039,Ontario,Waterloo,"Doctor of Philosophy (PhD) in Chemical Engineering - Separation Processes","https://uwaterloo.ca/graduate-studies-academic-calendar/engineering/department-chemical-engineering/doctor-philosophy-phd-chemical-engineering","University of Waterloo","14-Engineering",University - Doctorate
4351,Ontario,Waterloo,"Doctor of Philosophy (PhD) in Civil Engineering","https://uwaterloo.ca/graduate-studies-academic-calendar/engineering/department-civil-and-environmental-engineering/doctor-philosophy-phd-civil-engineering","University of Waterloo","14-Engineering",University - Doctorate
52738,Ontario,Waterloo,"Doctor of Philosophy (PhD) in Civil Engineering - Transportation Engineering","https://uwaterloo.ca/graduate-studies-academic-calendar/engineering/department-civil-and-environmental-engineering/doctor-philosophy-phd-civil-engineering","University of Waterloo","14-Engineering",University - Doctorate
40890,Ontario,Waterloo,"Doctor of Philosophy (PhD) in Civil Engineering - Water","https://uwaterloo.ca/graduate-studies-academic-calendar/engineering/department-civil-and-environmental-engineering/doctor-philosophy-phd-civil-engineering-water","University of Waterloo","14-Engineering",University - Doctorate
4355,Ontario,Waterloo,"Doctor of Philosophy (PhD) in Electrical and Computer Engineering (14 areas of Research)","https://uwaterloo.ca/graduate-studies-academic-calendar/engineering/department-electrical-and-computer-engineering/doctor-philosophy-phd-electrical-and-computer-engineering","University of Waterloo","14-Engineering",University - Doctorate
914,Alberta,Edmonton,"Electrical and Computer Engineering (PhD)","https://www.ualberta.ca/graduate-studies/programs/search#E4DD4AD53F9E4E21A2039ED692F41975","University of Alberta","14-Engineering",University - Doctorate
2117,Ontario,Hamilton,"Electrical and Computer Engineering (PhD)","https://graduate.mcmaster.ca/programs/electrical-and-computer-engineering","McMaster University","14-Engineering",University - Doctorate
8634,Nova Scotia,Halifax,"Electrical and Computer Engineering (PhD)","https://www.dal.ca/academics/graduate_programs/electrical-and-computer-engineering.html","Dalhousie University","14-Engineering",University - Doctorate
2108,Ontario,Hamilton,"Engineering Physics (PhD)","https://graduate.mcmaster.ca/programs/engineering-physics","McMaster University","14-Engineering",University - Doctorate
8636,Nova Scotia,Halifax,"Industrial Engineering (PhD)","https://www.dal.ca/academics/graduate_programs/industrial-engineering.html","Dalhousie University","14-Engineering",University - Doctorate
42519,Ontario,Toronto,"Master of Applied Science in Mechanical and Industrial Engineering","http://www.sgs.utoronto.ca/prospectivestudents/Pages/Programs/Mechanical-and-Industrial-Engineering.aspx","University of Toronto","14-Engineering",University - Doctorate
2093,Ontario,Hamilton,"Materials Engineering (PhD)","https://graduate.mcmaster.ca/programs/materials-engineering","McMaster University","14-Engineering",University - Doctorate
31040,Nova Scotia,Halifax,"Materials Engineering (PhD)","https://www.dal.ca/academics/graduate_programs/materials-engineering.html","Dalhousie University","14-Engineering",University - Doctorate
21313,Ontario,Hamilton,"Materials Science (PhD)","https://graduate.mcmaster.ca/programs/materials-science","McMaster University","14-Engineering",University - Doctorate
972,Alberta,Edmonton,"Mechanical Engineering (PhD)","https://www.ualberta.ca/graduate-studies/programs/search#1E94B315C5144F8FB668D13B2CA316A5","University of Alberta","14-Engineering",University - Doctorate
2114,Ontario,Hamilton,"Mechanical Engineering (PhD)","https://graduate.mcmaster.ca/programs/mechanical-engineering","McMaster University","14-Engineering",University - Doctorate
8595,Nova Scotia,Halifax,"Mechanical Engineering (PhD)","https://www.dal.ca/academics/graduate_programs/mechanical-engineering.html","Dalhousie University","14-Engineering",University - Doctorate
49922,British Columbia,Burnaby,"Mechatronic Systems Engineering (Doctor of Philosophy)","http://www.sfu.ca/mechatronics/prospective-students/graduate-students/academic-programs/doctor-of-philosophy.html","Simon Fraser University","14-Engineering",University - Doctorate
8594,Nova Scotia,Halifax,"Mineral Resource Engineering (PhD)","https://www.dal.ca/academics/graduate_programs/mineral-resource-engineering.html","Dalhousie University","14-Engineering",University - Doctorate
11308,Ontario,Windsor,"Ph.D. in Civil Engineering","http://www.uwindsor.ca/engineering/civil/","University of Windsor","14-Engineering",University - Doctorate
11306,Ontario,Windsor,"Ph.D. in Electrical Engineering","http://www.uwindsor.ca/engineering/323/phd-programs-engineering","University of Windsor","14-Engineering",University - Doctorate
11307,Ontario,Windsor,"Ph.D. in Environmental Engineering","http://www.uwindsor.ca/engineering/civil/","University of Windsor","14-Engineering",University - Doctorate
11431,Ontario,Windsor,"Ph.D. in Industrial and Manufacturing Systems Engineering","https://www.uwindsor.ca/graduate-studies/330/industrial-and-manufacturing-systems-engineering","University of Windsor","14-Engineering",University - Doctorate
11305,Ontario,Windsor,"Ph.D. in Mechanical Engineering","http://www.uwindsor.ca/engineering/mame/369/mechanical-engineering","University of Windsor","14-Engineering",University - Doctorate
6129,Ontario,Ottawa,"PhD in Aerospace Engineering","http://graduate.carleton.ca/programs/aerospace-engineering-phd/","Carleton University","14-Engineering",University - Doctorate
33876,Ontario,Toronto,"PhD in Aerospace Engineering","https://www.ryerson.ca/aerospace/graduate/","Ryerson University","14-Engineering",University - Doctorate
53,Ontario,Toronto,"PhD in Aerospace Science and Engineering","http://www.sgs.utoronto.ca/prospectivestudents/Pages/Programs/Aerospace-Science-and-Engineering.aspx","University of Toronto","14-Engineering",University - Doctorate
10474,Saskatchewan,Saskatoon,"PhD in Biological Engineering","https://grad.usask.ca/programs/biological-engineering.php","University of Saskatchewan","14-Engineering",University - Doctorate
52,Ontario,Toronto,"PhD in Biomedical Engineering","http://www.sgs.utoronto.ca/prospectivestudents/Pages/Programs/Biomedical-Engineering.aspx","University of Toronto","14-Engineering",University - Doctorate
30449,British Columbia,Vancouver,"PhD in Biomedical Engineering","https://www.bme.ubc.ca/","University of British Columbia","14-Engineering",University - Doctorate
41709,Manitoba,Winnipeg,"PhD in Biomedical Engineering","http://umanitoba.ca/faculties/graduate_studies/admissions/programs/biomed_eng.html","University of Manitoba","14-Engineering",University - Doctorate
10498,Saskatchewan,Saskatoon,"PhD in Biomedical Engineering","https://grad.usask.ca/programs/biomedical-engineering.php","University of Saskatchewan","14-Engineering",University - Doctorate
22206,Ontario,London,"PhD in Biomedical Engineering","https://grad.uwo.ca/admissions/programs/program.cfm?p=20","University of Western Ontario","14-Engineering",University - Doctorate
23273,Manitoba,Winnipeg,"PhD in Biosystems Engineering","http://umanitoba.ca/faculties/graduate_studies/admissions/programs/643.html","University of Manitoba","14-Engineering",University - Doctorate
2702,New Brunswick,Fredericton,"PhD in Chemical Engineering","https://www.unb.ca/gradstudies/programs/chemical.html","University of New Brunswick","14-Engineering",University - Doctorate
10467,Saskatchewan,Saskatoon,"PhD in Chemical Engineering","https://grad.usask.ca/programs/chemical-engineering.php","University of Saskatchewan","14-Engineering",University - Doctorate
7194,Ontario,Toronto,"PhD in Chemical Engineering (25 fields of Research)","https://www.ryerson.ca/graduate/programs/chemical-engineering/","Ryerson University","14-Engineering",University - Doctorate
104,Ontario,Toronto,"PhD in Chemical Engineering and Applied Chemistry","http://www.sgs.utoronto.ca/prospectivestudents/Pages/Programs/Chemical-Engineering-and-Applied-Chemistry.aspx","University of Toronto","14-Engineering",University - Doctorate
11042,Ontario,London,"PhD in Chemical and Biochemical Engineering","https://grad.uwo.ca/admissions/programs/program.cfm?p=27","University of Western Ontario","14-Engineering",University - Doctorate
21013,British Columbia,Vancouver,"PhD in Chemical and Biological Engineering","https://www.grad.ubc.ca/prospective-students/graduate-degree-programs/phd-chemical-biological-engineering","University of British Columbia","14-Engineering",University - Doctorate
103,Ontario,Toronto,"PhD in Civil Engineering","http://www.sgs.utoronto.ca/prospectivestudents/Pages/Programs/Civil-Engineering.aspx","University of Toronto","14-Engineering",University - Doctorate
2340,Newfoundland and Labrador,St. John's,"PhD in Civil Engineering","http://www.mun.ca/become/graduate/programs/engineering.php","Memorial University of Newfoundland","14-Engineering",University - Doctorate
2692,New Brunswick,Fredericton,"PhD in Civil Engineering","https://www.unb.ca/gradstudies/programs/civil.html","University of New Brunswick","14-Engineering",University - Doctorate
5061,British Columbia,Vancouver,"PhD in Civil Engineering","https://www.grad.ubc.ca/prospective-students/graduate-degree-programs/phd-civil-engineering","University of British Columbia","14-Engineering",University - Doctorate
6126,Ontario,Ottawa,"PhD in Civil Engineering","http://graduate.carleton.ca/programs/civil-engineering-phd/","Carleton University","14-Engineering",University - Doctorate
6708,Manitoba,Winnipeg,"PhD in Civil Engineering","http://umanitoba.ca/faculties/graduate_studies/admissions/programs/649.html","University of Manitoba","14-Engineering",University - Doctorate
16936,Ontario,Toronto,"PhD in Civil Engineering","http://www.ryerson.ca/graduate/programs/civil_engineering/","Ryerson University","14-Engineering",University - Doctorate
11046,Ontario,London,"PhD in Civil and Environmental Engineering","https://grad.uwo.ca/admissions/programs/program.cfm?p=30","University of Western Ontario","14-Engineering",University - Doctorate
2325,Newfoundland and Labrador,St. John's,"PhD in Computer Engineering","http://www.mun.ca/become/graduate/programs/engineering.php","Memorial University of Newfoundland","14-Engineering",University - Doctorate
29395,Newfoundland and Labrador,St. John's,"PhD in Electrical Engineering","https://www.mun.ca/become/graduate/programs/engineering.php","Memorial University of Newfoundland","14-Engineering",University - Doctorate
10469,Saskatchewan,Saskatoon,"PhD in Electrical Engineering","https://grad.usask.ca/programs/electrical-computer-engineering.php","University of Saskatchewan","14-Engineering",University - Doctorate
41983,Ontario,Toronto,"PhD in Electrical and Computer Engineering","http://www.sgs.utoronto.ca/prospectivestudents/Pages/Programs/Electrical-and-Computer-Engineering.aspx","University of Toronto","14-Engineering",University - Doctorate
2684,New Brunswick,Fredericton,"PhD in Electrical and Computer Engineering","https://www.unb.ca/fredericton/engineering/depts/ece/grad.html","University of New Brunswick","14-Engineering",University - Doctorate
5051,British Columbia,Vancouver,"PhD in Electrical and Computer Engineering","https://www.grad.ubc.ca/prospective-students/graduate-degree-programs/phd-electrical-computer-engineering","University of British Columbia","14-Engineering",University - Doctorate
23842,Ontario,Ottawa,"PhD in Electrical and Computer Engineering","https://graduate.carleton.ca/cu-programs/electrical-computer-engineering-phd/","Carleton University","14-Engineering",University - Doctorate
23274,Manitoba,Winnipeg,"PhD in Electrical and Computer Engineering","http://umanitoba.ca/faculties/graduate_studies/admissions/programs/ece.html#PhD","University of Manitoba","14-Engineering",University - Doctorate
24316,British Columbia,Victoria,"PhD in Electrical and Computer Engineering","http://www.uvic.ca/engineering/ece/current/graduate/index.php","University of Victoria","14-Engineering",University - Doctorate
22972,Ontario,Thunder Bay,"PhD in Electrical and Computer Engineering","https://www.lakeheadu.ca/academics/graduate/programs/doctoral/electrical-computer-engineering/node/21234","Lakehead University","14-Engineering",University - Doctorate
11045,Ontario,London,"PhD in Electrical and Computer Engineering","https://grad.uwo.ca/admissions/programs/program.cfm?p=41","University of Western Ontario","14-Engineering",University - Doctorate
6383,Ontario,Guelph,"PhD in Engineering","https://www.uoguelph.ca/registrar/calendars/graduate/current/gradprog/engg.shtml","University of Guelph","14-Engineering",University - Doctorate
6384,Ontario,Guelph,"PhD in Engineering - Biological Engineering","https://www.uoguelph.ca/registrar/calendars/graduate/current/gradprog/engg.shtml","University of Guelph","14-Engineering",University - Doctorate
52543,Ontario,Guelph,"PhD in Engineering - Computer Engineering","https://www.uoguelph.ca/registrar/calendars/graduate/current/gradprog/engg.shtml","University of Guelph","14-Engineering",University - Doctorate
52544,Ontario,Guelph,"PhD in Engineering - Environmental  Engineering","https://www.uoguelph.ca/registrar/calendars/graduate/current/gradprog/engg.shtml","University of Guelph","14-Engineering",University - Doctorate
24169,British Columbia,Kelowna,"PhD in Engineering - Okanagan","http://engineering.ok.ubc.ca/prospective/gradstudies.html","University of British Columbia","14-Engineering",University - Doctorate
11304,Ontario,Windsor,"PhD in Engineering Materials","http://www.uwindsor.ca/engineering/mame/379/graduate-programs","University of Windsor","14-Engineering",University - Doctorate
21017,British Columbia,Vancouver,"PhD in Engineering Physics","http://www.phas.ubc.ca/graduate-program-academic-programs","University of British Columbia","14-Engineering",University - Doctorate
21528,Saskatchewan,Saskatoon,"PhD in Engineering Physics","https://grad.usask.ca/programs/physics-engineering-physics.php","University of Saskatchewan","14-Engineering",University - Doctorate
23838,Ontario,Ottawa,"PhD in Environmental Engineering","http://graduate.carleton.ca/programs/environmental-engineering-phd/","Carleton University","14-Engineering",University - Doctorate
10501,Saskatchewan,Saskatoon,"PhD in Environmental Engineering","https://grad.usask.ca/programs/civil-engineering.php#Program","University of Saskatchewan","14-Engineering",University - Doctorate
2694,New Brunswick,Fredericton,"PhD in Geodesy and Geomatics Engineering","https://www.unb.ca/gradstudies/programs/gge.html","University of New Brunswick","14-Engineering",University - Doctorate
5013,British Columbia,Vancouver,"PhD in Geological Engineering","https://www.grad.ubc.ca/prospective-students/graduate-degree-programs/phd-geological-engineering","University of British Columbia","14-Engineering",University - Doctorate
30844,British Columbia,Vancouver,"PhD in Materials Engineering","https://www.grad.ubc.ca/prospective-students/graduate-degree-programs/phd-materials-engineering","University of British Columbia","14-Engineering",University - Doctorate
37516,Ontario,Oshawa,"PhD in Materials Science","https://gradstudies.ontariotechu.ca/future_students/programs/doctoral_programs/materials_science/index.php","OntarioTech University","14-Engineering",University - Doctorate
127,Ontario,Toronto,"PhD in Materials Science and Engineering","http://www.sgs.utoronto.ca/prospectivestudents/Pages/Programs/Materials-Science-and-Engineering.aspx","University of Toronto","14-Engineering",University - Doctorate
2699,New Brunswick,Fredericton,"PhD in Mechanical Engineering","https://www.unb.ca/gradstudies/programs/mechanical.html","University of New Brunswick","14-Engineering",University - Doctorate
5085,British Columbia,Vancouver,"PhD in Mechanical Engineering","https://www.grad.ubc.ca/prospective-students/graduate-degree-programs/phd-mechanical-engineering","University of British Columbia","14-Engineering",University - Doctorate
6139,Ontario,Ottawa,"PhD in Mechanical Engineering","http://graduate.carleton.ca/programs/mechanical-engineering-phd/","Carleton University","14-Engineering",University - Doctorate
6723,Manitoba,Winnipeg,"PhD in Mechanical Engineering","http://umanitoba.ca/faculties/graduate_studies/admissions/programs/mme.html#PhD","University of Manitoba","14-Engineering",University - Doctorate
24319,British Columbia,Victoria,"PhD in Mechanical Engineering","https://www.uvic.ca/engineering/mechanical/","University of Victoria","14-Engineering",University - Doctorate
10492,Saskatchewan,Saskatoon,"PhD in Mechanical Engineering","https://grad.usask.ca/programs/mechanical-engineering.php","University of Saskatchewan","14-Engineering",University - Doctorate
35577,Ontario,Oshawa,"PhD in Mechanical Engineering","https://gradstudies.ontariotechu.ca/current_students/tuition-fees/international-tuition/index.php","OntarioTech University","14-Engineering",University - Doctorate
2339,Newfoundland and Labrador,St. John's,"PhD in Mechanical Engineering","http://www.mun.ca/become/graduate/programs/engineering.php","Memorial University of Newfoundland","14-Engineering",University - Doctorate
42522,Ontario,Toronto,"PhD in Mechanical and Industrial Engineering","http://www.sgs.utoronto.ca/prospectivestudents/Pages/Programs/Mechanical-and-Industrial-Engineering.aspx","University of Toronto","14-Engineering",University - Doctorate
11061,Ontario,London,"PhD in Mechanical and Materials Engineering","https://grad.uwo.ca/admissions/programs/program.cfm?p=94","University of Western Ontario","14-Engineering",University - Doctorate
5012,British Columbia,Vancouver,"PhD in Mining Engineering","https://www.grad.ubc.ca/prospective-students/graduate-degree-programs/phd-mining-engineering","University of British Columbia","14-Engineering",University - Doctorate
35578,Ontario,Oshawa,"PhD in Nuclear Engineering","https://gradstudies.ontariotechu.ca/future_students/programs/doctoral_programs/nuclear_engineering/index.php","OntarioTech University","14-Engineering",University - Doctorate
2338,Newfoundland and Labrador,St. John's,"PhD in Ocean and Naval Architectural Engineering","https://www.mun.ca/become/graduate/programs/engineering.php","Memorial University of Newfoundland","14-Engineering",University - Doctorate
27661,Newfoundland and Labrador,St. John's,"PhD in Oil and Gas Engineering","http://www.mun.ca/become/graduate/programs/engineering.php","Memorial University of Newfoundland","14-Engineering",University - Doctorate
10486,Saskatchewan,Saskatoon,"PhD in Physics & Engineering Physics","https://grad.usask.ca/programs/physics-engineering-physics.php","University of Saskatchewan","14-Engineering",University - Doctorate
50190,Newfoundland and Labrador,St. John's,"PhD in Process Engineering","https://www.mun.ca/become/graduate/programs/engineering.php","Memorial University of Newfoundland","14-Engineering",University - Doctorate
40632,Ontario,Hamilton,"Software Engineering (Ph.D)","https://graduate.mcmaster.ca/programs/software-engineering","McMaster University","14-Engineering",University - Doctorate
