473,Ontario,Toronto,"Applied Mathematics","http://www.future.utoronto.ca/undergraduate-programs/applied-mathematics","University of Toronto","27-Mathematics and Statistics",University
41356,Saskatchewan,Saskatoon,"Applied Mathematics","https://admissions.usask.ca/applied-mathematics.php","University of Saskatchewan","27-Mathematics and Statistics",University
21262,British Columbia,Burnaby,"Applied Mathematics Major (Bachelor of Science)","http://www.sfu.ca/math.html","Simon Fraser University","27-Mathematics and Statistics",University
684,Ontario,Mississauga,"Applied Statistics","http://www.future.utoronto.ca/undergraduate-programs/applied-statistics","University of Toronto","27-Mathematics and Statistics",University
684,Ontario,Toronto,"Applied Statistics","http://www.future.utoronto.ca/undergraduate-programs/applied-statistics","University of Toronto","27-Mathematics and Statistics",University
4563,Ontario,Waterloo,"Bachelor of Applied Mathematics in Joint Applied Mathematics","http://ugradcalendar.uwaterloo.ca/page/MATH-AM-Degree-Requirements-Joint-Applied-Math","University of Waterloo","27-Mathematics and Statistics",University
43564,Nova Scotia,Sydney,"Bachelor of Arts - Major in Mathematics","https://www.cbu.ca/academic-programs/program/mathematics/","Cape Breton University","27-Mathematics and Statistics",University
43565,Nova Scotia,Sydney,"Bachelor of Arts - Minor in Mathematics","https://www.cbu.ca/academic-programs/program/mathematics/","Cape Breton University","27-Mathematics and Statistics",University
43558,Nova Scotia,Sydney,"Bachelor of Arts Community Studies  - Minor in Mathematics","https://www.cbu.ca/academics/programs/mathematics/","Cape Breton University","27-Mathematics and Statistics",University
43563,Nova Scotia,Sydney,"Bachelor of Arts Community Studies - Major in Mathematics","https://www.cbu.ca/academics/programs/mathematics/","Cape Breton University","27-Mathematics and Statistics",University
47747,British Columbia,Richmond,"Bachelor of Arts Minor in Mathematics","https://www.kpu.ca/calendar/2018-19/science-hort/mathematics/mathematics-minor.html","Kwantlen Polytechnic University","27-Mathematics and Statistics",University
47747,British Columbia,Surrey,"Bachelor of Arts Minor in Mathematics","https://www.kpu.ca/calendar/2018-19/science-hort/mathematics/mathematics-minor.html","Kwantlen Polytechnic University","27-Mathematics and Statistics",University
8291,Ontario,Toronto,"Bachelor of Arts in Actuarial Science","http://futurestudents.yorku.ca/program/actuarial-science","York University","27-Mathematics and Statistics",University
2649,Nova Scotia,Halifax,"Bachelor of Arts in Applied Statistics (Concentration or Minor)","http://www.msvu.ca/en/home/programsdepartments/bachelorofscience/appliedstatistics/default.aspx","Mount Saint Vincent University","27-Mathematics and Statistics",University
10451,Nova Scotia,Antigonish,"Bachelor of Arts in Math & Statistics","https://www.stfx.ca/academics/science/math-and-statistics","St. Francis Xavier University","27-Mathematics and Statistics",University
6553,Ontario,Guelph,"Bachelor of Arts in Mathematical Science","https://admission.uoguelph.ca/ba/msci","University of Guelph","27-Mathematics and Statistics",University
21597,Alberta,Edmonton,"Bachelor of Arts in Mathematics","https://apps.admissions.ualberta.ca/programs/ar/ar510/matar1","University of Alberta","27-Mathematics and Statistics",University
2562,New Brunswick,Sackville,"Bachelor of Arts in Mathematics","https://www.mta.ca/programs/math/","Mount Allison University","27-Mathematics and Statistics",University
2634,Nova Scotia,Halifax,"Bachelor of Arts in Mathematics","http://www.msvu.ca/en/home/programsdepartments/bachelorofscience/mathematics/default.aspx","Mount Saint Vincent University","27-Mathematics and Statistics",University
2798,New Brunswick,Saint John,"Bachelor of Arts in Mathematics","https://www.unb.ca/academics/programs/arts/mathematics.html","University of New Brunswick","27-Mathematics and Statistics",University
4710,Manitoba,Winnipeg,"Bachelor of Arts in Mathematics","http://www.uwinnipeg.ca/index/math-stats-index","University of Winnipeg","27-Mathematics and Statistics",University
20715,British Columbia,Vancouver,"Bachelor of Arts in Mathematics","https://you.ubc.ca/ubc_programs/mathematics-vancouver-ba/","University of British Columbia","27-Mathematics and Statistics",University
6072,British Columbia,Kamloops,"Bachelor of Arts in Mathematics","http://www.tru.ca/science/programs/math/programs.html","Thompson Rivers University","27-Mathematics and Statistics",University
7363,New Brunswick,Fredericton,"Bachelor of Arts in Mathematics","https://www.stu.ca/mathematics/","St. Thomas University","27-Mathematics and Statistics",University
8231,Ontario,Toronto,"Bachelor of Arts in Mathematics","http://futurestudents.yorku.ca/program/mathematics","York University","27-Mathematics and Statistics",University
50575,Ontario,North Bay,"Bachelor of Arts in Mathematics  (Honours Specialization)","http://academiccalendar.nipissingu.ca/~/Catalog/ViewCatalog.aspx?pageid=viewcatalog&catalogid=5&topicgroupid=2111","Nipissing University","27-Mathematics and Statistics",University
50574,Ontario,North Bay,"Bachelor of Arts in Mathematics  (Major)","http://academiccalendar.nipissingu.ca/~/Catalog/ViewCatalog.aspx?pageid=viewcatalog&catalogid=5&topicgroupid=2113","Nipissing University","27-Mathematics and Statistics",University
50576,Ontario,North Bay,"Bachelor of Arts in Mathematics (Specialization)","http://academiccalendar.nipissingu.ca/~/Catalog/ViewCatalog.aspx?pageid=viewcatalog&catalogid=5&topicgroupid=2112","Nipissing University","27-Mathematics and Statistics",University
8495,Ontario,Toronto,"Bachelor of Arts in Mathematics - Glendon","http://futurestudents.yorku.ca/program/mathematics/glendon","York University","27-Mathematics and Statistics",University
37194,British Columbia,Nanaimo,"Bachelor of Arts in Mathematics - Major, Minor","https://calendar.viu.ca/arts-humanities-social-sciences/mathematics","Vancouver Island University","27-Mathematics and Statistics",University
5300,British Columbia,Kelowna,"Bachelor of Arts in Mathematics - Okanagan","http://you.ubc.ca/ubc_programs/mathematics-okanagan-ba/","University of British Columbia","27-Mathematics and Statistics",University
30379,British Columbia,Vancouver,"Bachelor of Arts in Mathematics and Economics","https://you.ubc.ca/ubc_programs/mathematics-economics/","University of British Columbia","27-Mathematics and Statistics",University
13050,British Columbia,Kamloops,"Bachelor of Arts in Mathematics and Economics","http://www.tru.ca/programs/catalogue/mathematics-and-economics-major.html","Thompson Rivers University","27-Mathematics and Statistics",University
21787,Alberta,Camrose,"Bachelor of Arts in Mathematics and Physics","https://apps.admissions.ualberta.ca/programs/au/au510/mathph1m","University of Alberta","27-Mathematics and Statistics",University
8903,British Columbia,Abbotsford,"Bachelor of Arts in Mathematics and Statistics","https://www.ufv.ca/math/programs/major-extended-minor/","University of the Fraser Valley","27-Mathematics and Statistics",University
18509,Manitoba,Winnipeg,"Bachelor of Arts in Mathematics and Statistics","http://www.uwinnipeg.ca/index/math-stats-index","University of Winnipeg","27-Mathematics and Statistics",University
9063,Ontario,Thunder Bay,"Bachelor of Arts in Mathematics,  (3 Years)","https://www.lakeheadu.ca/academics/undergraduate-programs/thunder-bay/math/node/3597","Lakehead University","27-Mathematics and Statistics",University
2431,Newfoundland and Labrador,St. John's,"Bachelor of Arts in Pure Mathematics","https://www.mun.ca/undergrad/programs/science/pure-math.php","Memorial University of Newfoundland","27-Mathematics and Statistics",University
27505,New Brunswick,Saint John,"Bachelor of Arts in Statistics","https://www.unb.ca/academics/programs/arts/statistics.html","University of New Brunswick","27-Mathematics and Statistics",University
27841,British Columbia,Victoria,"Bachelor of Arts in Statistics","https://www.uvic.ca/science/math-statistics/future-students/undergraduate/index.php","University of Victoria","27-Mathematics and Statistics",University
8454,Ontario,Toronto,"Bachelor of Arts in Statistics","http://futurestudents.yorku.ca/program/statistics","York University","27-Mathematics and Statistics",University
20709,Newfoundland and Labrador,St. John's,"Bachelor of Arts in Statistics","https://www.mun.ca/undergrad/programs/science/stats.php","Memorial University of Newfoundland","27-Mathematics and Statistics",University
34758,Manitoba,Winnipeg,"Bachelor of Arts in Statistics - Data Science stream","https://www.uwinnipeg.ca/mathstats/our-courses-and-programs/statistics-program.html","University of Winnipeg","27-Mathematics and Statistics",University
27019,Alberta,Edmonton,"Bachelor of Arts with Honors in Mathematics","https://apps.admissions.ualberta.ca/programs/ar/ar530/matar3","University of Alberta","27-Mathematics and Statistics",University
25338,Manitoba,Winnipeg,"Bachelor of Arts with Major in Mathematics (3-year)","https://www.cmu.ca/academics/math/programs","Canadian Mennonite University","27-Mathematics and Statistics",University
25339,Manitoba,Winnipeg,"Bachelor of Arts with Major in Mathematics (4-year)","https://www.cmu.ca/academics/math/programs","Canadian Mennonite University","27-Mathematics and Statistics",University
38066,Manitoba,Winnipeg,"Bachelor of Arts with a Major in Applied Mathematics Concentration in Arts & Science","https://www.cmu.ca/academics/sciences/programs","Canadian Mennonite University","27-Mathematics and Statistics",University
38059,Manitoba,Winnipeg,"Bachelor of Arts with a Major in Arts and Science with Mathematics Concentration","https://www.cmu.ca/academics/artsscience/programs","Canadian Mennonite University","27-Mathematics and Statistics",University
41256,Prince Edward Island,Charlottetown,"Bachelor of Mathematical and Computational Sciences in Analytics with specialization in Business Analytics","http://upei.ca/programs/analytics","University of Prince Edward Island","27-Mathematics and Statistics",University
48860,Prince Edward Island,Charlottetown,"Bachelor of Mathematical and Computational Sciences in Analytics with specialization in Data Analytics","http://upei.ca/programs/analytics","University of Prince Edward Island","27-Mathematics and Statistics",University
41378,Prince Edward Island,Charlottetown,"Bachelor of Mathematical and Computational Sciences with a Major in Actuarial Science","http://upei.ca/programs/actuarial-science","University of Prince Edward Island","27-Mathematics and Statistics",University
19575,Ontario,Ottawa,"Bachelor of Mathematics","http://admissions.carleton.ca/programs/mathematics/","Carleton University","27-Mathematics and Statistics",University
48348,Ontario,Waterloo,"Bachelor of Mathematics (Computer Science)","http://ugradcalendar.uwaterloo.ca/page/MATH-Bachelor-of-Mathematics-Computer-Science-1","University of Waterloo","27-Mathematics and Statistics",University
48239,Ontario,Waterloo,"Bachelor of Mathematics in Actuarial Science","http://ugradcalendar.uwaterloo.ca/page/MATH-Actuarial-Science1","University of Waterloo","27-Mathematics and Statistics",University
39002,Ontario,Ottawa,"Bachelor of Mathematics in Actuarial Science","http://admissions.carleton.ca/programs/actuarial-science/","Carleton University","27-Mathematics and Statistics",University
52710,Ontario,Waterloo,"Bachelor of Mathematics in Applied Mathematics","http://ugradcalendar.uwaterloo.ca/group/MATH-Applied-Mathematics-1","University of Waterloo","27-Mathematics and Statistics",University
52711,Ontario,Waterloo,"Bachelor of Mathematics in Applied Mathematics - Biology Specialization","http://ugradcalendar.uwaterloo.ca/page/Math-Applied-Mathematics-Specializations","University of Waterloo","27-Mathematics and Statistics",University
52712,Ontario,Waterloo,"Bachelor of Mathematics in Applied Mathematics - Economics Specialization","http://ugradcalendar.uwaterloo.ca/page/MATH-AM-Economics-Specialization","University of Waterloo","27-Mathematics and Statistics",University
52713,Ontario,Waterloo,"Bachelor of Mathematics in Applied Mathematics - Engineering Specialization: Fluids and Heat","http://ugradcalendar.uwaterloo.ca/page/MATH-AM-Engineering-Specialization-Fluid-and-Heat","University of Waterloo","27-Mathematics and Statistics",University
52716,Ontario,Waterloo,"Bachelor of Mathematics in Applied Mathematics - Engineering Specialization: Heat and Mass Transfer","http://ugradcalendar.uwaterloo.ca/page/MATH-AM-Eng-Specialization-Heat-and-Mass-Transfer","University of Waterloo","27-Mathematics and Statistics",University
52708,Ontario,Waterloo,"Bachelor of Mathematics in Applied Mathematics - Physics Specialization","http://ugradcalendar.uwaterloo.ca/page/MATH-AM-Physics-Specialization","University of Waterloo","27-Mathematics and Statistics",University
52728,Ontario,Waterloo,"Bachelor of Mathematics in Computational Mathematics","http://ugradcalendar.uwaterloo.ca/page/MATH-Computational-Mathematics-Degree-Requirements","University of Waterloo","27-Mathematics and Statistics",University
35267,Ontario,Ottawa,"Bachelor of Mathematics in Computational and Applied Mathematics and Statistics","http://admissions.carleton.ca/programs/computational-and-applied-mathematics-and-statistics/","Carleton University","27-Mathematics and Statistics",University
52718,Ontario,Waterloo,"Bachelor of Mathematics in Data Science","http://ugradcalendar.uwaterloo.ca/page/MATH-Data-Science1","University of Waterloo","27-Mathematics and Statistics",University
48257,Ontario,Waterloo,"Bachelor of Mathematics in Mathematical Finance","http://ugradcalendar.uwaterloo.ca/page/MATH-Actuarial-Science-Mathematical-Finance1","University of Waterloo","27-Mathematics and Statistics",University
19567,Ontario,Ottawa,"Bachelor of Mathematics in Statistics","http://admissions.carleton.ca/programs/statistics/","Carleton University","27-Mathematics and Statistics",University
22816,Prince Edward Island,Charlottetown,"Bachelor of Science  with Major in Actuarial Science with Pre-professional Specialization","http://upei.ca/programs/actuarial-science","University of Prince Edward Island","27-Mathematics and Statistics",University
33929,Ontario,Oshawa,"Bachelor of Science (Honours) in Applied and Industrial Mathematics","http://uoit.ca/programs/science/applied-and-industrial-mathematics-regular-and-co-op.php","OntarioTech University","27-Mathematics and Statistics",University
27020,Alberta,Edmonton,"Bachelor of Science - Business Minor in Mathematics","https://apps.admissions.ualberta.ca/programs/sc/sc011/math58","University of Alberta","27-Mathematics and Statistics",University
26950,Alberta,Edmonton,"Bachelor of Science - Business Minor in Statistics","https://apps.admissions.ualberta.ca/programs/sc/sc011/stat20","University of Alberta","27-Mathematics and Statistics",University
43560,Nova Scotia,Sydney,"Bachelor of Science - Major in Mathematics","https://www.cbu.ca/academic-programs/program/mathematics/","Cape Breton University","27-Mathematics and Statistics",University
52940,Alberta,Edmonton,"Bachelor of Science - Mathematics Concentration","https://concordia.ab.ca/science/bachelor/mathematics/","Concordia University of Edmonton","27-Mathematics and Statistics",University
6345,Alberta,Edmonton,"Bachelor of Science - Mathematics Major","https://concordia.ab.ca/science/bachelor/mathematics/","Concordia University of Edmonton","27-Mathematics and Statistics",University
32864,Ontario,Ancaster,"Bachelor of Science - Mathematics Minor","https://www.redeemer.ca/programs/mathematics/","Redeemer University College","27-Mathematics and Statistics",University
43561,Nova Scotia,Sydney,"Bachelor of Science - Minor in Mathematics","https://www.cbu.ca/academic-programs/program/mathematics/","Cape Breton University","27-Mathematics and Statistics",University
27025,Alberta,Edmonton,"Bachelor of Science General in Mathematics","https://apps.admissions.ualberta.ca/programs/sc/sc010/math56","University of Alberta","27-Mathematics and Statistics",University
1289,Alberta,Edmonton,"Bachelor of Science General in Statistics","https://apps.admissions.ualberta.ca/programs/sc/sc010/stat25","University of Alberta","27-Mathematics and Statistics",University
47767,British Columbia,Surrey,"Bachelor of Science Major in Applications of Mathematics (also: Honours)","https://www.kpu.ca/calendar/2018-19/science-hort/mathematics/mathematicsapplications-major.html","Kwantlen Polytechnic University","27-Mathematics and Statistics",University
2487,Newfoundland and Labrador,St. John's,"Bachelor of Science in Applied Mathematics","https://www.mun.ca/undergrad/programs/science/applied-math.php","Memorial University of Newfoundland","27-Mathematics and Statistics",University
41504,Manitoba,Winnipeg,"Bachelor of Science in Applied Mathematics","http://www.sci.umanitoba.ca/undergraduate-students/programs/mathematics/","University of Manitoba","27-Mathematics and Statistics",University
47171,Alberta,Athabasca,"Bachelor of Science in Applied Mathematics","http://www.athabascau.ca/programs/summary/bachelor-of-science-in-applied-mathematics/","Athabasca University","27-Mathematics and Statistics",University
6865,Manitoba,Winnipeg,"Bachelor of Science in Applied Mathematics with Computer Science Option","http://umanitoba.ca/student/admissions/programs/applied-mathematics.html","University of Manitoba","27-Mathematics and Statistics",University
28371,Manitoba,Winnipeg,"Bachelor of Science in Applied Mathematics with Economics Option","http://umanitoba.ca/student/admissions/programs/applied-mathematics.html","University of Manitoba","27-Mathematics and Statistics",University
28373,Manitoba,Winnipeg,"Bachelor of Science in Applied Mathematics with Statistics Option","http://umanitoba.ca/student/admissions/programs/applied-mathematics.html","University of Manitoba","27-Mathematics and Statistics",University
36946,Alberta,Lethbridge,"Bachelor of Science in Applied Statistics","https://www.uleth.ca/future-student/program/applied-statistics","University of Lethbridge","27-Mathematics and Statistics",University
29943,Ontario,Toronto,"Bachelor of Science in Computational Mathematics","http://futurestudents.yorku.ca/program/mathematics/science","York University","27-Mathematics and Statistics",University
2482,Newfoundland and Labrador,Corner Brook,"Bachelor of Science in Computational Mathematics (Grenfell)","https://www.grenfell.mun.ca/academics-and-research/Pages/school-of-science-and-the-environment/Undergraduate%20Programs/Computational-Mathematics.aspx","Memorial University of Newfoundland","27-Mathematics and Statistics",University
7739,British Columbia,Victoria,"Bachelor of Science in Computer Science and Statistics","http://www.uvic.ca/science/math-statistics/future-students/undergraduate/programs/index.php","University of Victoria","27-Mathematics and Statistics",University
10412,Nova Scotia,Antigonish,"Bachelor of Science in Math & Statistics","https://www.stfx.ca/academics/science/math-and-statistics","St. Francis Xavier University","27-Mathematics and Statistics",University
50268,Ontario,Peterborough,"Bachelor of Science in Mathematical (Honours ) with Specialization in Statistics","https://www.trentu.ca/futurestudents/specialization/statistics?target=undergraduate","Trent University","27-Mathematics and Statistics",University
50267,Ontario,Peterborough,"Bachelor of Science in Mathematical (Honours) with Specialization in Mathematical Finance","https://www.trentu.ca/futurestudents/specialization/mathematical-finance?target=undergraduate","Trent University","27-Mathematics and Statistics",University
6493,Ontario,Guelph,"Bachelor of Science in Mathematical Science","https://admission.uoguelph.ca/bsc/ms","University of Guelph","27-Mathematics and Statistics",University
5394,British Columbia,Kelowna,"Bachelor of Science in Mathematical Sciences - Okanagan","http://you.ubc.ca/ubc_programs/mathematical-sciences-okanagan/","University of British Columbia","27-Mathematics and Statistics",University
2667,Nova Scotia,Halifax,"Bachelor of Science in Mathematics","http://www.msvu.ca/en/home/programsdepartments/bachelorofscience/mathematics/default.aspx","Mount Saint Vincent University","27-Mathematics and Statistics",University
46046,British Columbia,Vancouver,"Bachelor of Science in Mathematics","http://you.ubc.ca/ubc_programs/mathematics-vancouver-bsc/","University of British Columbia","27-Mathematics and Statistics",University
13012,British Columbia,Kamloops,"Bachelor of Science in Mathematics","http://www.tru.ca/science/programs/math/programs.html","Thompson Rivers University","27-Mathematics and Statistics",University
6856,Manitoba,Winnipeg,"Bachelor of Science in Mathematics","http://umanitoba.ca/student/admissions/programs/science-mathematics.html","University of Manitoba","27-Mathematics and Statistics",University
7130,British Columbia,Prince George,"Bachelor of Science in Mathematics","https://www.unbc.ca/calendar/undergraduate/mathematics-and-statistics","University of Northern British Columbia","27-Mathematics and Statistics",University
7546,British Columbia,Langley,"Bachelor of Science in Mathematics","https://www.twu.ca/academics/faculty-natural-applied-sciences/mathematics","Trinity Western University","27-Mathematics and Statistics",University
27838,British Columbia,Victoria,"Bachelor of Science in Mathematics","http://www.uvic.ca/science/math-statistics/future-students/undergraduate/index.php","University of Victoria","27-Mathematics and Statistics",University
8227,Ontario,Toronto,"Bachelor of Science in Mathematics","http://futurestudents.yorku.ca/program/mathematics/science","York University","27-Mathematics and Statistics",University
9184,Alberta,Lethbridge,"Bachelor of Science in Mathematics","http://www.uleth.ca/artsci/math-computer-science/programs","University of Lethbridge","27-Mathematics and Statistics",University
48701,Ontario,Peterborough,"Bachelor of Science in Mathematics","https://www.trentu.ca/futurestudents/degree/mathematics?target=undergraduate","Trent University","27-Mathematics and Statistics",University
50573,Ontario,North Bay,"Bachelor of Science in Mathematics  (Specialization)","http://academiccalendar.nipissingu.ca/~/Catalog/ViewCatalog.aspx?pageid=viewcatalog&catalogid=5&topicgroupid=2109","Nipissing University","27-Mathematics and Statistics",University
28815,Ontario,North Bay,"Bachelor of Science in Mathematics (Honours Specialization)","http://academiccalendar.nipissingu.ca/~/Catalog/ViewCatalog.aspx?pageid=viewcatalog&catalogid=5&topicgroupid=2108","Nipissing University","27-Mathematics and Statistics",University
23341,Ontario,North Bay,"Bachelor of Science in Mathematics (Major)","http://academiccalendar.nipissingu.ca/~/Catalog/ViewCatalog.aspx?pageid=viewcatalog&catalogid=5&topicgroupid=2110","Nipissing University","27-Mathematics and Statistics",University
35610,New Brunswick,Saint John,"Bachelor of Science in Mathematics (Saint John)","https://www.unb.ca/academics/programs/science/mathematics.html","University of New Brunswick","27-Mathematics and Statistics",University
4709,Manitoba,Winnipeg,"Bachelor of Science in Mathematics (available Honours)","https://www.uwinnipeg.ca/mathstats/our-courses-and-programs/mathematics-program.html","University of Winnipeg","27-Mathematics and Statistics",University
7160,Ontario,Ancaster,"Bachelor of Science in Mathematics - Honours Major","https://www.redeemer.ca/programs/mathematics/","Redeemer University College","27-Mathematics and Statistics",University
7165,Ontario,Ancaster,"Bachelor of Science in Mathematics - Major","https://www.redeemer.ca/programs/mathematics/","Redeemer University College","27-Mathematics and Statistics",University
5343,British Columbia,Kelowna,"Bachelor of Science in Mathematics - Okanagan","http://you.ubc.ca/ubc_programs/mathematics-okanagan-bsc/","University of British Columbia","27-Mathematics and Statistics",University
49893,Nova Scotia,Wolfville,"Bachelor of Science in Mathematics Education (Integrated BSc and BEd)","https://www2.acadiau.ca/prg_ug_mathed.html","Acadia University","27-Mathematics and Statistics",University
4979,Manitoba,Brandon,"Bachelor of Science in Mathematics and Computer Science","https://www.brandonu.ca/future-students/programs/degrees/science/math-comp-sci/","Brandon University","27-Mathematics and Statistics",University
30380,British Columbia,Vancouver,"Bachelor of Science in Mathematics and Economics","http://you.ubc.ca/ubc_programs/mathematics-economics/","University of British Columbia","27-Mathematics and Statistics",University
2787,New Brunswick,Fredericton,"Bachelor of Science in Mathematics and Statistics","https://www.unb.ca/academics/programs/science/mathematics-and-statistics.html","University of New Brunswick","27-Mathematics and Statistics",University
4743,Nova Scotia,Wolfville,"Bachelor of Science in Mathematics and Statistics","https://www2.acadiau.ca/prg_ug_math.html","Acadia University","27-Mathematics and Statistics",University
8888,British Columbia,Abbotsford,"Bachelor of Science in Mathematics and Statistics","https://www.ufv.ca/math/programs/major-extended-minor/","University of the Fraser Valley","27-Mathematics and Statistics",University
17730,Nova Scotia,Wolfville,"Bachelor of Science in Mathematics and Statistics with Biology (Double major)","https://math.acadiau.ca/bsc-math-stats-with-biology.html","Acadia University","27-Mathematics and Statistics",University
17724,Nova Scotia,Wolfville,"Bachelor of Science in Mathematics and Statistics with Business","https://math.acadiau.ca/bsc-math-stats-with-business.html","Acadia University","27-Mathematics and Statistics",University
17727,Nova Scotia,Wolfville,"Bachelor of Science in Mathematics and Statistics with Computer Science","https://math.acadiau.ca/bsc-math-stats-with-computer-science.html","Acadia University","27-Mathematics and Statistics",University
17725,Nova Scotia,Wolfville,"Bachelor of Science in Mathematics and Statistics with Economics (Double major)","https://math.acadiau.ca/bsc-math-stats-with-economics.html","Acadia University","27-Mathematics and Statistics",University
17728,Nova Scotia,Wolfville,"Bachelor of Science in Mathematics and Statistics with Music","https://math.acadiau.ca/bsc-math-stats-with-music.html","Acadia University","27-Mathematics and Statistics",University
33875,Ontario,Toronto,"Bachelor of Science in Mathematics and its Applications","https://www.ryerson.ca/programs/undergraduate/mathematics-applications/","Ryerson University","27-Mathematics and Statistics",University
28364,Manitoba,Winnipeg,"Bachelor of Science in Mathematics with Joint Honours (Economics)","http://www.sci.umanitoba.ca/undergraduate-students/programs/mathematics/","University of Manitoba","27-Mathematics and Statistics",University
20969,British Columbia,Vancouver,"Bachelor of Science in Mathematics, concentration in Applied Mathematics","http://you.ubc.ca/ubc_programs/mathematics-vancouver-bsc/","University of British Columbia","27-Mathematics and Statistics",University
46213,British Columbia,Vancouver,"Bachelor of Science in Mathematics, concentration in Pure Mathematics","http://you.ubc.ca/ubc_programs/mathematics-vancouver-bsc/","University of British Columbia","27-Mathematics and Statistics",University
46214,British Columbia,Vancouver,"Bachelor of Science in Mathematics, concentration in Statistics","http://you.ubc.ca/ubc_programs/mathematics-vancouver-bsc/","University of British Columbia","27-Mathematics and Statistics",University
27646,Newfoundland and Labrador,St. John's,"Bachelor of Science in Pure Mathematics","http://www.mun.ca/undergrad/programs/science/pure-math.php","Memorial University of Newfoundland","27-Mathematics and Statistics",University
27647,Newfoundland and Labrador,St. John's,"Bachelor of Science in Statistics","https://www.mun.ca/undergrad/programs/science/stats.php","Memorial University of Newfoundland","27-Mathematics and Statistics",University
18513,Manitoba,Winnipeg,"Bachelor of Science in Statistics","https://www.uwinnipeg.ca/mathstats/our-courses-and-programs/statistics-program.html","University of Winnipeg","27-Mathematics and Statistics",University
20978,British Columbia,Vancouver,"Bachelor of Science in Statistics","https://you.ubc.ca/ubc_programs/statistics-vancouver/","University of British Columbia","27-Mathematics and Statistics",University
