34991,Saskatchewan,North Battleford,"ABC's of Computer Literacy (Battlefords Campus)","https://northwestcollege.ca/programs_services/2020_21/adult_basic_education.html","North West College","32-Basic Skills",Training
34982,Saskatchewan,Meadow Lake,"ABC's of Computer Literacy (Meadow Lake Campus)","https://northwestcollege.ca/programs_services/2020_21/adult_basic_education.html","North West College","32-Basic Skills",Training
46299,British Columbia,Surrey,"ACP | Adult Upgrading","http://www.kpu.ca/aca/acp/adult-basic-education-courses","Kwantlen Polytechnic University","32-Basic Skills",Training
39514,Ontario,Thunder Bay,"Academic & Career Entrance (ACE)","http://www.confederationcollege.ca/program/academic-career-entrance-ace","Confederation College of Applied Arts and Technology","32-Basic Skills",Training
43526,British Columbia,Vancouver,"Academic Preparation Program","http://www.dorsetcollege.bc.ca/programs.html","Dorset College","32-Basic Skills",Training
14321,Alberta,Grande Prairie,"Academic Upgrading","https://www.gprc.ab.ca/programs/academic-upgrading.html","Grande Prairie Regional College","32-Basic Skills",Training
15688,Alberta,Drayton Valley,"Academic Upgrading","https://www.norquest.ca/cal/current/program/academic-upgrading-AU12/","NorQuest College","32-Basic Skills",Training
15688,Alberta,Edmonton,"Academic Upgrading","https://www.norquest.ca/cal/current/program/academic-upgrading-AU12/","NorQuest College","32-Basic Skills",Training
15688,Alberta,Wetaskiwin,"Academic Upgrading","https://www.norquest.ca/cal/current/program/academic-upgrading-AU12/","NorQuest College","32-Basic Skills",Training
15688,Alberta,Whitecourt,"Academic Upgrading","https://www.norquest.ca/cal/current/program/academic-upgrading-AU12/","NorQuest College","32-Basic Skills",Training
40847,Ontario,Haileybury,"Academic Upgrading","http://www.northernc.on.ca/academic-upgrading/","Northern College of Applied Arts and Technology","32-Basic Skills",Training
40847,Ontario,Kapuskasing,"Academic Upgrading","http://www.northernc.on.ca/academic-upgrading/","Northern College of Applied Arts and Technology","32-Basic Skills",Training
40847,Ontario,Kirkland Lake,"Academic Upgrading","http://www.northernc.on.ca/academic-upgrading/","Northern College of Applied Arts and Technology","32-Basic Skills",Training
40847,Ontario,Moosonee,"Academic Upgrading","http://www.northernc.on.ca/academic-upgrading/","Northern College of Applied Arts and Technology","32-Basic Skills",Training
40847,Ontario,South Porcupine,"Academic Upgrading","http://www.northernc.on.ca/academic-upgrading/","Northern College of Applied Arts and Technology","32-Basic Skills",Training
14938,Ontario,North York,"Academic Upgrading","http://www.senecacollege.ca/programs/fulltime/AUC.html","Seneca College","32-Basic Skills",Training
14938,Ontario,Toronto,"Academic Upgrading","http://www.senecacollege.ca/programs/fulltime/AUC.html","Seneca College","32-Basic Skills",Training
14938,Ontario,Vaughan,"Academic Upgrading","http://www.senecacollege.ca/programs/fulltime/AUC.html","Seneca College","32-Basic Skills",Training
31526,Alberta,Calgary,"Academic Upgrading","https://www.sait.ca/programs-and-courses/full-time-studies/academic-upgrading","Southern Alberta Institute of Technology (SAIT)","32-Basic Skills",Training
33973,Alberta,Athabasca,"Academic Upgrading","https://www.northernlakescollege.ca/programs-courses/academic-upgrading/program/academic-upgrading","Northern Lakes College","32-Basic Skills",Training
33973,Alberta,Atikameg,"Academic Upgrading","https://www.northernlakescollege.ca/programs-courses/academic-upgrading/program/academic-upgrading","Northern Lakes College","32-Basic Skills",Training
33973,Alberta,Barrhead,"Academic Upgrading","https://www.northernlakescollege.ca/programs-courses/academic-upgrading/program/academic-upgrading","Northern Lakes College","32-Basic Skills",Training
33973,Alberta,Cadotte Lake,"Academic Upgrading","https://www.northernlakescollege.ca/programs-courses/academic-upgrading/program/academic-upgrading","Northern Lakes College","32-Basic Skills",Training
33973,Alberta,Calling Lake,"Academic Upgrading","https://www.northernlakescollege.ca/programs-courses/academic-upgrading/program/academic-upgrading","Northern Lakes College","32-Basic Skills",Training
33973,Alberta,Chateh,"Academic Upgrading","https://www.northernlakescollege.ca/programs-courses/academic-upgrading/program/academic-upgrading","Northern Lakes College","32-Basic Skills",Training
33973,Alberta,Driftpile,"Academic Upgrading","https://www.northernlakescollege.ca/programs-courses/academic-upgrading/program/academic-upgrading","Northern Lakes College","32-Basic Skills",Training
33973,Alberta,Fairview,"Academic Upgrading","https://www.northernlakescollege.ca/programs-courses/academic-upgrading/program/academic-upgrading","Northern Lakes College","32-Basic Skills",Training
33973,Alberta,Faust,"Academic Upgrading","https://www.northernlakescollege.ca/programs-courses/academic-upgrading/program/academic-upgrading","Northern Lakes College","32-Basic Skills",Training
33973,Alberta,Flatbush,"Academic Upgrading","https://www.northernlakescollege.ca/programs-courses/academic-upgrading/program/academic-upgrading","Northern Lakes College","32-Basic Skills",Training
33973,Alberta,Fort Vermilion,"Academic Upgrading","https://www.northernlakescollege.ca/programs-courses/academic-upgrading/program/academic-upgrading","Northern Lakes College","32-Basic Skills",Training
33973,Alberta,Gift Lake,"Academic Upgrading","https://www.northernlakescollege.ca/programs-courses/academic-upgrading/program/academic-upgrading","Northern Lakes College","32-Basic Skills",Training
33973,Alberta,Grande Prairie,"Academic Upgrading","https://www.northernlakescollege.ca/programs-courses/academic-upgrading/program/academic-upgrading","Northern Lakes College","32-Basic Skills",Training
33973,Alberta,Grouard,"Academic Upgrading","https://www.northernlakescollege.ca/programs-courses/academic-upgrading/program/academic-upgrading","Northern Lakes College","32-Basic Skills",Training
33973,Alberta,High Level,"Academic Upgrading","https://www.northernlakescollege.ca/programs-courses/academic-upgrading/program/academic-upgrading","Northern Lakes College","32-Basic Skills",Training
33973,Alberta,High Prairie,"Academic Upgrading","https://www.northernlakescollege.ca/programs-courses/academic-upgrading/program/academic-upgrading","Northern Lakes College","32-Basic Skills",Training
33973,Alberta,La Crete,"Academic Upgrading","https://www.northernlakescollege.ca/programs-courses/academic-upgrading/program/academic-upgrading","Northern Lakes College","32-Basic Skills",Training
33973,Alberta,Manning,"Academic Upgrading","https://www.northernlakescollege.ca/programs-courses/academic-upgrading/program/academic-upgrading","Northern Lakes College","32-Basic Skills",Training
33973,Alberta,McLennan,"Academic Upgrading","https://www.northernlakescollege.ca/programs-courses/academic-upgrading/program/academic-upgrading","Northern Lakes College","32-Basic Skills",Training
33973,Alberta,Paddle Prairie,"Academic Upgrading","https://www.northernlakescollege.ca/programs-courses/academic-upgrading/program/academic-upgrading","Northern Lakes College","32-Basic Skills",Training
33973,Alberta,Peace River,"Academic Upgrading","https://www.northernlakescollege.ca/programs-courses/academic-upgrading/program/academic-upgrading","Northern Lakes College","32-Basic Skills",Training
33973,Alberta,Peerless Lake,"Academic Upgrading","https://www.northernlakescollege.ca/programs-courses/academic-upgrading/program/academic-upgrading","Northern Lakes College","32-Basic Skills",Training
33973,Alberta,Red Earth Creek,"Academic Upgrading","https://www.northernlakescollege.ca/programs-courses/academic-upgrading/program/academic-upgrading","Northern Lakes College","32-Basic Skills",Training
33973,Alberta,Slave Lake,"Academic Upgrading","https://www.northernlakescollege.ca/programs-courses/academic-upgrading/program/academic-upgrading","Northern Lakes College","32-Basic Skills",Training
33973,Alberta,Smith,"Academic Upgrading","https://www.northernlakescollege.ca/programs-courses/academic-upgrading/program/academic-upgrading","Northern Lakes College","32-Basic Skills",Training
33973,Alberta,Swan Hills,"Academic Upgrading","https://www.northernlakescollege.ca/programs-courses/academic-upgrading/program/academic-upgrading","Northern Lakes College","32-Basic Skills",Training
33973,Alberta,Valleyview,"Academic Upgrading","https://www.northernlakescollege.ca/programs-courses/academic-upgrading/program/academic-upgrading","Northern Lakes College","32-Basic Skills",Training
33973,Alberta,Wabasca,"Academic Upgrading","https://www.northernlakescollege.ca/programs-courses/academic-upgrading/program/academic-upgrading","Northern Lakes College","32-Basic Skills",Training
13914,Ontario,North Bay,"Academic Upgrading (52 weeks – Certificate)","https://www.canadorecollege.ca/programs/academic-upgrading","Canadore College","32-Basic Skills",Training
13914,Ontario,Parry Sound,"Academic Upgrading (52 weeks – Certificate)","https://www.canadorecollege.ca/programs/academic-upgrading","Canadore College","32-Basic Skills",Training
46225,Ontario,Toronto,"Academic Upgrading (AU)","https://liberalarts.humber.ca/programs/academic-upgrading.html","Humber College of Applied Arts and Technology","32-Basic Skills",Training
17908,Ontario,Toronto,"Academic Upgrading for Deaf and Hard of Hearing Adults","https://www.georgebrown.ca/programs/deaf-academic-upgrading-program-a752/?year=2019","George Brown College","32-Basic Skills",Training
32313,Ontario,Haileybury,"Academic and Career Entrance (ACE)","http://www.northernc.on.ca/ace/","Northern College of Applied Arts and Technology","32-Basic Skills",Training
32313,Ontario,Kirkland Lake,"Academic and Career Entrance (ACE)","http://www.northernc.on.ca/ace/","Northern College of Applied Arts and Technology","32-Basic Skills",Training
32313,Ontario,Moosonee,"Academic and Career Entrance (ACE)","http://www.northernc.on.ca/ace/","Northern College of Applied Arts and Technology","32-Basic Skills",Training
32313,Ontario,South Porcupine,"Academic and Career Entrance (ACE)","http://www.northernc.on.ca/ace/","Northern College of Applied Arts and Technology","32-Basic Skills",Training
15781,Alberta,Calgary,"Adult Basic Education","https://bowvalleycollege.ca/programs-courses/academic-upgrading/adult-basic-education","Bow Valley College","32-Basic Skills",Training
26509,Alberta,Lloydminster,"Adult Basic Education","https://www.lakelandcollege.ca/academics/continuing-education/programs/adult-basic-education-skills-training/overview/","Lakeland College","32-Basic Skills",Training
31131,Newfoundland and Labrador,St. John's,"Adult Basic Education","http://keyin.ca/program/adult-basic-education/","Keyin College","32-Basic Skills",Training
39129,Alberta,Athabasca,"Adult Basic Education","https://www.northernlakescollege.ca/programs-courses/academic-upgrading/program/adult-basic-education","Northern Lakes College","32-Basic Skills",Training
39129,Alberta,Atikameg,"Adult Basic Education","https://www.northernlakescollege.ca/programs-courses/academic-upgrading/program/adult-basic-education","Northern Lakes College","32-Basic Skills",Training
39129,Alberta,Barrhead,"Adult Basic Education","https://www.northernlakescollege.ca/programs-courses/academic-upgrading/program/adult-basic-education","Northern Lakes College","32-Basic Skills",Training
39129,Alberta,Cadotte Lake,"Adult Basic Education","https://www.northernlakescollege.ca/programs-courses/academic-upgrading/program/adult-basic-education","Northern Lakes College","32-Basic Skills",Training
39129,Alberta,Calling Lake,"Adult Basic Education","https://www.northernlakescollege.ca/programs-courses/academic-upgrading/program/adult-basic-education","Northern Lakes College","32-Basic Skills",Training
39129,Alberta,Chateh,"Adult Basic Education","https://www.northernlakescollege.ca/programs-courses/academic-upgrading/program/adult-basic-education","Northern Lakes College","32-Basic Skills",Training
39129,Alberta,Driftpile,"Adult Basic Education","https://www.northernlakescollege.ca/programs-courses/academic-upgrading/program/adult-basic-education","Northern Lakes College","32-Basic Skills",Training
39129,Alberta,Fairview,"Adult Basic Education","https://www.northernlakescollege.ca/programs-courses/academic-upgrading/program/adult-basic-education","Northern Lakes College","32-Basic Skills",Training
39129,Alberta,Faust,"Adult Basic Education","https://www.northernlakescollege.ca/programs-courses/academic-upgrading/program/adult-basic-education","Northern Lakes College","32-Basic Skills",Training
39129,Alberta,Flatbush,"Adult Basic Education","https://www.northernlakescollege.ca/programs-courses/academic-upgrading/program/adult-basic-education","Northern Lakes College","32-Basic Skills",Training
39129,Alberta,Fort Vermilion,"Adult Basic Education","https://www.northernlakescollege.ca/programs-courses/academic-upgrading/program/adult-basic-education","Northern Lakes College","32-Basic Skills",Training
39129,Alberta,Gift Lake,"Adult Basic Education","https://www.northernlakescollege.ca/programs-courses/academic-upgrading/program/adult-basic-education","Northern Lakes College","32-Basic Skills",Training
39129,Alberta,Grande Prairie,"Adult Basic Education","https://www.northernlakescollege.ca/programs-courses/academic-upgrading/program/adult-basic-education","Northern Lakes College","32-Basic Skills",Training
39129,Alberta,Grouard,"Adult Basic Education","https://www.northernlakescollege.ca/programs-courses/academic-upgrading/program/adult-basic-education","Northern Lakes College","32-Basic Skills",Training
39129,Alberta,High Level,"Adult Basic Education","https://www.northernlakescollege.ca/programs-courses/academic-upgrading/program/adult-basic-education","Northern Lakes College","32-Basic Skills",Training
39129,Alberta,High Prairie,"Adult Basic Education","https://www.northernlakescollege.ca/programs-courses/academic-upgrading/program/adult-basic-education","Northern Lakes College","32-Basic Skills",Training
39129,Alberta,La Crete,"Adult Basic Education","https://www.northernlakescollege.ca/programs-courses/academic-upgrading/program/adult-basic-education","Northern Lakes College","32-Basic Skills",Training
39129,Alberta,Manning,"Adult Basic Education","https://www.northernlakescollege.ca/programs-courses/academic-upgrading/program/adult-basic-education","Northern Lakes College","32-Basic Skills",Training
39129,Alberta,McLennan,"Adult Basic Education","https://www.northernlakescollege.ca/programs-courses/academic-upgrading/program/adult-basic-education","Northern Lakes College","32-Basic Skills",Training
39129,Alberta,Paddle Prairie,"Adult Basic Education","https://www.northernlakescollege.ca/programs-courses/academic-upgrading/program/adult-basic-education","Northern Lakes College","32-Basic Skills",Training
39129,Alberta,Peace River,"Adult Basic Education","https://www.northernlakescollege.ca/programs-courses/academic-upgrading/program/adult-basic-education","Northern Lakes College","32-Basic Skills",Training
39129,Alberta,Peerless Lake,"Adult Basic Education","https://www.northernlakescollege.ca/programs-courses/academic-upgrading/program/adult-basic-education","Northern Lakes College","32-Basic Skills",Training
39129,Alberta,Red Earth Creek,"Adult Basic Education","https://www.northernlakescollege.ca/programs-courses/academic-upgrading/program/adult-basic-education","Northern Lakes College","32-Basic Skills",Training
39129,Alberta,Slave Lake,"Adult Basic Education","https://www.northernlakescollege.ca/programs-courses/academic-upgrading/program/adult-basic-education","Northern Lakes College","32-Basic Skills",Training
39129,Alberta,Smith,"Adult Basic Education","https://www.northernlakescollege.ca/programs-courses/academic-upgrading/program/adult-basic-education","Northern Lakes College","32-Basic Skills",Training
39129,Alberta,Swan Hills,"Adult Basic Education","https://www.northernlakescollege.ca/programs-courses/academic-upgrading/program/adult-basic-education","Northern Lakes College","32-Basic Skills",Training
39129,Alberta,Valleyview,"Adult Basic Education","https://www.northernlakescollege.ca/programs-courses/academic-upgrading/program/adult-basic-education","Northern Lakes College","32-Basic Skills",Training
39129,Alberta,Wabasca,"Adult Basic Education","https://www.northernlakescollege.ca/programs-courses/academic-upgrading/program/adult-basic-education","Northern Lakes College","32-Basic Skills",Training
13461,British Columbia,Campbell River,"Adult Basic Education","https://www.nic.bc.ca/programs-courses/upgrading/upgrading-programs-courses/adult-basic-education/","North Island College","32-Basic Skills",Training
13461,British Columbia,Courtenay,"Adult Basic Education","https://www.nic.bc.ca/programs-courses/upgrading/upgrading-programs-courses/adult-basic-education/","North Island College","32-Basic Skills",Training
13461,British Columbia,Port Alberni,"Adult Basic Education","https://www.nic.bc.ca/programs-courses/upgrading/upgrading-programs-courses/adult-basic-education/","North Island College","32-Basic Skills",Training
13461,British Columbia,Port Hardy,"Adult Basic Education","https://www.nic.bc.ca/programs-courses/upgrading/upgrading-programs-courses/adult-basic-education/","North Island College","32-Basic Skills",Training
13461,British Columbia,Ucluelet,"Adult Basic Education","https://www.nic.bc.ca/programs-courses/upgrading/upgrading-programs-courses/adult-basic-education/","North Island College","32-Basic Skills",Training
39865,Alberta,Medicine Hat,"Adult Basic Education (ABE)","https://www.mhc.ab.ca/ProgramsandCourses/Academic-Programs/Programs-of-Study/Adult-Basic-Education","Medicine Hat College","32-Basic Skills",Training
32931,British Columbia,Kamloops,"Adult Basic Education - Adult Graduation Diploma (Grade 12 equivalency)","https://www.tru.ca/distance/programs/adult-basic-education/graduation-diploma.html","Thompson Rivers University - Open Learning","32-Basic Skills",Training
32930,British Columbia,Kamloops,"Adult Basic Education - Advanced Certificate (Grade 11 equivalency)","https://www.tru.ca/distance/programs/adult-basic-education/advanced-certificate.html","Thompson Rivers University - Open Learning","32-Basic Skills",Training
32929,British Columbia,Kamloops,"Adult Basic Education - Intermediate Certificate (Grade 10 equivalency)","http://www.tru.ca/distance/programs/adult-basic-education/intermediate-certificate.html","Thompson Rivers University - Open Learning","32-Basic Skills",Training
38423,Saskatchewan,Humboldt,"Adult Basic Education, Level 4 (Adult 12)","https://www.carltontrailcollege.com/explore/adult-basic-education","Carlton Trail Regional College","32-Basic Skills",Training
38423,Saskatchewan,Punnichy,"Adult Basic Education, Level 4 (Adult 12)","https://www.carltontrailcollege.com/explore/adult-basic-education","Carlton Trail Regional College","32-Basic Skills",Training
38423,Saskatchewan,Wakaw,"Adult Basic Education, Level 4 (Adult 12)","https://www.carltontrailcollege.com/explore/adult-basic-education","Carlton Trail Regional College","32-Basic Skills",Training
38423,Saskatchewan,Wynyard,"Adult Basic Education, Level 4 (Adult 12)","https://www.carltontrailcollege.com/explore/adult-basic-education","Carlton Trail Regional College","32-Basic Skills",Training
13283,British Columbia,Nanaimo,"BC Adult Graduation Diploma","https://calendar.viu.ca/acp/bc-adult-graduation-diploma","Vancouver Island University","32-Basic Skills",Training
40236,British Columbia,Campbell River,"BC Adult Graduation Diploma","https://www.nic.bc.ca/programs-courses/upgrading/upgrading-programs-courses/adult-graduation-diploma/","North Island College","32-Basic Skills",Training
40236,British Columbia,Courtenay,"BC Adult Graduation Diploma","https://www.nic.bc.ca/programs-courses/upgrading/upgrading-programs-courses/adult-graduation-diploma/","North Island College","32-Basic Skills",Training
40236,British Columbia,Port Alberni,"BC Adult Graduation Diploma","https://www.nic.bc.ca/programs-courses/upgrading/upgrading-programs-courses/adult-graduation-diploma/","North Island College","32-Basic Skills",Training
40236,British Columbia,Port Hardy,"BC Adult Graduation Diploma","https://www.nic.bc.ca/programs-courses/upgrading/upgrading-programs-courses/adult-graduation-diploma/","North Island College","32-Basic Skills",Training
