34991,Saskatchewan,North Battleford,"ABC's of Computer Literacy (Battlefords Campus)","https://northwestcollege.ca/programs_services/2020_21/adult_basic_education.html","North West College","32-Basic Skills",Training
40236,British Columbia,Ucluelet,"BC Adult Graduation Diploma","https://www.nic.bc.ca/programs-courses/upgrading/upgrading-programs-courses/adult-graduation-diploma/","North Island College","32-Basic Skills",Training
49255,Nova Scotia,Coldbrook,"Basic Office Skills","http://peopleworx.ca/programs/details/annapolis-valley-work-centre","PeopleWorx","32-Basic Skills",Training
42992,Alberta,St. Paul,"Camp Life Training","http://www.bluequills.ca/camp-life/","University nuhelot'ine thaiyots'ii nistameyimakanak Blue Quills","32-Basic Skills",Training
28303,British Columbia,Vancouver,"Career Exploration & Development Skills Certificate","http://www.vcct.ca/curriculum.htm#certificatecareer","Vancouver College of Counsellor Training","32-Basic Skills",Training
39917,Ontario,Sarnia,"Career Transitions","https://www.lambtoncollege.ca/custom/LambtonApps/Programs/Part-Time.aspx?id=2147506454","Lambton College of Applied Arts and Technology","32-Basic Skills",Training
15514,British Columbia,Hazelton,"Career and College Preparation Program","https://catalogue.coastmountaincollege.ca/programs/career-college-prep/#text","Coast Mountain College","32-Basic Skills",Training
15514,British Columbia,Prince Rupert,"Career and College Preparation Program","https://catalogue.coastmountaincollege.ca/programs/career-college-prep/#text","Coast Mountain College","32-Basic Skills",Training
15514,British Columbia,Smithers,"Career and College Preparation Program","https://catalogue.coastmountaincollege.ca/programs/career-college-prep/#text","Coast Mountain College","32-Basic Skills",Training
15514,British Columbia,Terrace,"Career and College Preparation Program","https://catalogue.coastmountaincollege.ca/programs/career-college-prep/#text","Coast Mountain College","32-Basic Skills",Training
13095,British Columbia,New Westminster,"Career and Employment Preparation","http://www.douglascollege.ca/programs-courses/catalogue/programs/CNCAEP","Douglas College","32-Basic Skills",Training
13478,British Columbia,Kelowna,"Certificate in Adult Upgrading","http://www.okanagan.bc.ca/Programs/Areas_of_Study/foundational/aacp.html","Okanagan College","32-Basic Skills",Training
13478,British Columbia,Penticton,"Certificate in Adult Upgrading","http://www.okanagan.bc.ca/Programs/Areas_of_Study/foundational/aacp.html","Okanagan College","32-Basic Skills",Training
13478,British Columbia,Salmon Arm,"Certificate in Adult Upgrading","http://www.okanagan.bc.ca/Programs/Areas_of_Study/foundational/aacp.html","Okanagan College","32-Basic Skills",Training
13478,British Columbia,Vernon,"Certificate in Adult Upgrading","http://www.okanagan.bc.ca/Programs/Areas_of_Study/foundational/aacp.html","Okanagan College","32-Basic Skills",Training
25268,British Columbia,Victoria,"Certificate in Building Employment Success for Tomorrow","http://camosun.ca/learn/programs/building-employment-success/","Camosun College","32-Basic Skills",Training
25271,British Columbia,Victoria,"Certificate in Indigenous College Prep of Human Services Career Access","http://camosun.ca/learn/programs/indigenous-access/","Camosun College","32-Basic Skills",Training
49323,Manitoba,Winnipeg,"Certificate in Learning Styles","https://www.sjasd.ca/Programs/Coned/Pages/default.aspx","St. James-Assiniboia School Division","32-Basic Skills",Training
25282,British Columbia,Victoria,"Certificate in MS-Office","http://camosun.ca/learn/programs/ms-office/","Camosun College","32-Basic Skills",Training
39128,Alberta,Athabasca,"College and Career Preparation","https://www.northernlakescollege.ca/cect/contract-training-programs","Northern Lakes College","32-Basic Skills",Training
39128,Alberta,Atikameg,"College and Career Preparation","https://www.northernlakescollege.ca/cect/contract-training-programs","Northern Lakes College","32-Basic Skills",Training
39128,Alberta,Barrhead,"College and Career Preparation","https://www.northernlakescollege.ca/cect/contract-training-programs","Northern Lakes College","32-Basic Skills",Training
39128,Alberta,Cadotte Lake,"College and Career Preparation","https://www.northernlakescollege.ca/cect/contract-training-programs","Northern Lakes College","32-Basic Skills",Training
39128,Alberta,Calling Lake,"College and Career Preparation","https://www.northernlakescollege.ca/cect/contract-training-programs","Northern Lakes College","32-Basic Skills",Training
39128,Alberta,Chateh,"College and Career Preparation","https://www.northernlakescollege.ca/cect/contract-training-programs","Northern Lakes College","32-Basic Skills",Training
39128,Alberta,Driftpile,"College and Career Preparation","https://www.northernlakescollege.ca/cect/contract-training-programs","Northern Lakes College","32-Basic Skills",Training
39128,Alberta,Fairview,"College and Career Preparation","https://www.northernlakescollege.ca/cect/contract-training-programs","Northern Lakes College","32-Basic Skills",Training
39128,Alberta,Faust,"College and Career Preparation","https://www.northernlakescollege.ca/cect/contract-training-programs","Northern Lakes College","32-Basic Skills",Training
39128,Alberta,Flatbush,"College and Career Preparation","https://www.northernlakescollege.ca/cect/contract-training-programs","Northern Lakes College","32-Basic Skills",Training
39128,Alberta,Fort Vermilion,"College and Career Preparation","https://www.northernlakescollege.ca/cect/contract-training-programs","Northern Lakes College","32-Basic Skills",Training
39128,Alberta,Gift Lake,"College and Career Preparation","https://www.northernlakescollege.ca/cect/contract-training-programs","Northern Lakes College","32-Basic Skills",Training
39128,Alberta,Grande Prairie,"College and Career Preparation","https://www.northernlakescollege.ca/cect/contract-training-programs","Northern Lakes College","32-Basic Skills",Training
39128,Alberta,Grouard,"College and Career Preparation","https://www.northernlakescollege.ca/cect/contract-training-programs","Northern Lakes College","32-Basic Skills",Training
39128,Alberta,High Level,"College and Career Preparation","https://www.northernlakescollege.ca/cect/contract-training-programs","Northern Lakes College","32-Basic Skills",Training
39128,Alberta,High Prairie,"College and Career Preparation","https://www.northernlakescollege.ca/cect/contract-training-programs","Northern Lakes College","32-Basic Skills",Training
39128,Alberta,La Crete,"College and Career Preparation","https://www.northernlakescollege.ca/cect/contract-training-programs","Northern Lakes College","32-Basic Skills",Training
39128,Alberta,Manning,"College and Career Preparation","https://www.northernlakescollege.ca/cect/contract-training-programs","Northern Lakes College","32-Basic Skills",Training
39128,Alberta,McLennan,"College and Career Preparation","https://www.northernlakescollege.ca/cect/contract-training-programs","Northern Lakes College","32-Basic Skills",Training
39128,Alberta,Paddle Prairie,"College and Career Preparation","https://www.northernlakescollege.ca/cect/contract-training-programs","Northern Lakes College","32-Basic Skills",Training
39128,Alberta,Peace River,"College and Career Preparation","https://www.northernlakescollege.ca/cect/contract-training-programs","Northern Lakes College","32-Basic Skills",Training
39128,Alberta,Peerless Lake,"College and Career Preparation","https://www.northernlakescollege.ca/cect/contract-training-programs","Northern Lakes College","32-Basic Skills",Training
39128,Alberta,Red Earth Creek,"College and Career Preparation","https://www.northernlakescollege.ca/cect/contract-training-programs","Northern Lakes College","32-Basic Skills",Training
39128,Alberta,Slave Lake,"College and Career Preparation","https://www.northernlakescollege.ca/cect/contract-training-programs","Northern Lakes College","32-Basic Skills",Training
39128,Alberta,Smith,"College and Career Preparation","https://www.northernlakescollege.ca/cect/contract-training-programs","Northern Lakes College","32-Basic Skills",Training
39128,Alberta,Swan Hills,"College and Career Preparation","https://www.northernlakescollege.ca/cect/contract-training-programs","Northern Lakes College","32-Basic Skills",Training
39128,Alberta,Valleyview,"College and Career Preparation","https://www.northernlakescollege.ca/cect/contract-training-programs","Northern Lakes College","32-Basic Skills",Training
39128,Alberta,Wabasca,"College and Career Preparation","https://www.northernlakescollege.ca/cect/contract-training-programs","Northern Lakes College","32-Basic Skills",Training
12970,British Columbia,North Vancouver,"College and University Preparation Citation","https://www.capilanou.ca/programs--courses/program-profiles/college-and-university-preparation-citation/","Capilano University","32-Basic Skills",Training
15787,Alberta,Calgary,"Continuing Education - Fit in Fast","https://bowvalleycollege.ca/programs-courses/continuing-education/courses/centre-for-excellence-in-immigrant-and-intercultural-advancement/ella9883","Bow Valley College","32-Basic Skills",Training
34576,Alberta,Calgary,"Continuing Education - Language for Work","https://bowvalleycollege.ca/programs-courses/continuing-education/courses/centre-for-excellence-in-immigrant-and-intercultural-advancement/ella9885","Bow Valley College","32-Basic Skills",Training
25962,Saskatchewan,Humboldt,"Developing literacy for working, living and learning, Levels 1 and 2 (Literacy Benchmarks)","https://www.carltontrailcollege.com/explore/adult-basic-education","Carlton Trail Regional College","32-Basic Skills",Training
25962,Saskatchewan,Wakaw,"Developing literacy for working, living and learning, Levels 1 and 2 (Literacy Benchmarks)","https://www.carltontrailcollege.com/explore/adult-basic-education","Carlton Trail Regional College","32-Basic Skills",Training
25962,Saskatchewan,Watrous,"Developing literacy for working, living and learning, Levels 1 and 2 (Literacy Benchmarks)","https://www.carltontrailcollege.com/explore/adult-basic-education","Carlton Trail Regional College","32-Basic Skills",Training
34943,British Columbia,Kamloops,"Education and Skills Training Certificate","https://www.tru.ca/programs/catalogue/education-and-skills-training-certificate.html","Thompson Rivers University","32-Basic Skills",Training
40923,British Columbia,Burnaby,"Employment Skills Access","http://www.nvit.ca/employment-skills-access-certificate/program.aspx","Nicola Valley Institute of Technology","32-Basic Skills",Training
40923,British Columbia,Merritt,"Employment Skills Access","http://www.nvit.ca/employment-skills-access-certificate/program.aspx","Nicola Valley Institute of Technology","32-Basic Skills",Training
37152,Saskatchewan,Maple Creek,"Essential Skills for Employment","https://www.greatplainscollege.ca/programs-courses/grade-12-upgrading-pre-12/essential-skills-employment","Great Plains College","32-Basic Skills",Training
37152,Saskatchewan,Swift Current,"Essential Skills for Employment","https://www.greatplainscollege.ca/programs-courses/grade-12-upgrading-pre-12/essential-skills-employment","Great Plains College","32-Basic Skills",Training
37148,Saskatchewan,Swift Current,"Essential Skills for Newcomers","https://www.greatplainscollege.ca/programs-courses/grade-12-upgrading-pre-12/essential-skills-newcomers","Great Plains College","32-Basic Skills",Training
38424,Saskatchewan,Humboldt,"Essential Skills for the Workplace (ESWP) - Basic Education","http://www.carltontrailcollege.com/view-program-session?programSessionId=260","Carlton Trail Regional College","32-Basic Skills",Training
38424,Saskatchewan,Punnichy,"Essential Skills for the Workplace (ESWP) - Basic Education","http://www.carltontrailcollege.com/view-program-session?programSessionId=260","Carlton Trail Regional College","32-Basic Skills",Training
15647,Saskatchewan,Meadow Lake,"GED","https://northwestcollege.ca/program.html?ProgramID=107&NavID=12&loc=728","North West College","32-Basic Skills",Training
15647,Saskatchewan,North Battleford,"GED","https://northwestcollege.ca/program.html?ProgramID=107&NavID=12&loc=728","North West College","32-Basic Skills",Training
43031,Alberta,St. Paul,"GED - Literacy Program (Cold Lake)","http://beta.bluequills.ca/blue-quills-in-cold-lake/","University nuhelot'ine thaiyots'ii nistameyimakanak Blue Quills","32-Basic Skills",Training
14156,Saskatchewan,Biggar,"Grade 12 & Upgrading","https://www.greatplainscollege.ca/programs-courses/grade-12-upgrading-pre-12-gedr/grade-12-upgrading","Great Plains College","32-Basic Skills",Training
14156,Saskatchewan,Kindersley,"Grade 12 & Upgrading","https://www.greatplainscollege.ca/programs-courses/grade-12-upgrading-pre-12-gedr/grade-12-upgrading","Great Plains College","32-Basic Skills",Training
14156,Saskatchewan,Macklin,"Grade 12 & Upgrading","https://www.greatplainscollege.ca/programs-courses/grade-12-upgrading-pre-12-gedr/grade-12-upgrading","Great Plains College","32-Basic Skills",Training
14156,Saskatchewan,Maple Creek,"Grade 12 & Upgrading","https://www.greatplainscollege.ca/programs-courses/grade-12-upgrading-pre-12-gedr/grade-12-upgrading","Great Plains College","32-Basic Skills",Training
14156,Saskatchewan,Swift Current,"Grade 12 & Upgrading","https://www.greatplainscollege.ca/programs-courses/grade-12-upgrading-pre-12-gedr/grade-12-upgrading","Great Plains College","32-Basic Skills",Training
14156,Saskatchewan,Warman,"Grade 12 & Upgrading","https://www.greatplainscollege.ca/programs-courses/grade-12-upgrading-pre-12-gedr/grade-12-upgrading","Great Plains College","32-Basic Skills",Training
15626,Saskatchewan,Nipawin,"IATEC (Indigenous Access & Transition Education Certificate)","https://www.cumberlandcollege.sk.ca/index.php?id=272","Cumberland Regional College","32-Basic Skills",Training
30181,British Columbia,Victoria,"Indigenous Access Programs","http://camosun.ca/learn/programs/indigenous-access/","Camosun College","32-Basic Skills",Training
49144,British Columbia,Surrey,"Intensive Academic Preparation 1","https://www.plvan.com/current-courses/other-programs/intensive-academic-preparation-1/","Pacific Link College","32-Basic Skills",Training
49145,British Columbia,Surrey,"Intensive Academic Preparation 2","https://www.plvan.com/current-courses/other-programs/intensive-academic-preparation-2/","Pacific Link College","32-Basic Skills",Training
15624,Saskatchewan,Melfort,"Level 1 Literacy","https://www.cumberlandcollege.sk.ca/index.php?id=128","Cumberland Regional College","32-Basic Skills",Training
15624,Saskatchewan,Nipawin,"Level 1 Literacy","https://www.cumberlandcollege.sk.ca/index.php?id=128","Cumberland Regional College","32-Basic Skills",Training
15624,Saskatchewan,Tisdale,"Level 1 Literacy","https://www.cumberlandcollege.sk.ca/index.php?id=128","Cumberland Regional College","32-Basic Skills",Training
39451,Saskatchewan,Nipawin,"Literacy - Level 2/Pre-Grade 10","https://www.cumberlandcollege.sk.ca/index.php?id=146","Cumberland Regional College","32-Basic Skills",Training
39452,Saskatchewan,Nipawin,"Literacy - Level 3/Grade 10","https://www.cumberlandcollege.sk.ca/index.php?id=129","Cumberland Regional College","32-Basic Skills",Training
39455,Saskatchewan,Melfort,"Literacy - Level 4/Grade 12","https://www.cumberlandcollege.sk.ca/index.php?id=130","Cumberland Regional College","32-Basic Skills",Training
39455,Saskatchewan,Nipawin,"Literacy - Level 4/Grade 12","https://www.cumberlandcollege.sk.ca/index.php?id=130","Cumberland Regional College","32-Basic Skills",Training
39455,Saskatchewan,Tisdale,"Literacy - Level 4/Grade 12","https://www.cumberlandcollege.sk.ca/index.php?id=130","Cumberland Regional College","32-Basic Skills",Training
38425,Saskatchewan,Punnichy,"Literacy for Lifeskills - Basic Education - Literacy Programs","https://www.carltontrailcollege.com/view-program-session?programSessionId=469","Carlton Trail Regional College","32-Basic Skills",Training
38425,Saskatchewan,Watrous,"Literacy for Lifeskills - Basic Education - Literacy Programs","https://www.carltontrailcollege.com/view-program-session?programSessionId=469","Carlton Trail Regional College","32-Basic Skills",Training
28084,Alberta,Edmonton,"NorQuest Bridging to Post-Secondary","https://www.norquest.ca/cal/current/program/norquest-bridging-to-post-secondary/","NorQuest College","32-Basic Skills",Training
49270,Nova Scotia,Coldbrook,"Nova Scotia Works Centre Program","http://peopleworx.ca/nova-scotia-works-centre/","PeopleWorx","32-Basic Skills",Training
33351,Saskatchewan,Meadow Lake,"One-on-One Computer Training","https://northwestcollege.ca/program.html?ProgramID=116&NavID=13","North West College","32-Basic Skills",Training
33351,Saskatchewan,North Battleford,"One-on-One Computer Training","https://northwestcollege.ca/program.html?ProgramID=116&NavID=13","North West College","32-Basic Skills",Training
18758,Quebec,Sainte-Anne-de-Bellevue,"Pathways to a Career","https://www.johnabbott.qc.ca/pathways/","Cégep John Abbott College","32-Basic Skills",Training
34294,British Columbia,Courtenay,"Practical Academics for the Workplace","https://www.nic.bc.ca/programs-courses/accessible-learning/accessible-learning-options/practical-academics-for-the-workplace/","North Island College","32-Basic Skills",Training
30121,British Columbia,Dawson Creek,"Pre-Employment Workplace Essential Skills","http://www.nlc.bc.ca/Programs/All-Programs-Alphabetical/Pre-Employment-Workplace-Essential-Skills","Northern Lights College","32-Basic Skills",Training
50660,Saskatchewan,North Battleford,"Pre-Trades Program (ESWP)","https://northwestcollege.ca/program.html?ProgramID=444&NavID=12&loc=1260","North West College","32-Basic Skills",Training
25862,Alberta,Calgary,"Supported Adult Learning Classroom","https://bowvalleycollege.ca/programs-courses/academic-upgrading/supported-adult-learning-classroom","Bow Valley College","32-Basic Skills",Training
29995,Yukon,Whitehorse,"Targeted Initiative for Older Workers - Certificate","https://www.yukonu.ca/programs/targeted-initiative-for-older-workers","Yukon University","32-Basic Skills",Training
37225,British Columbia,Nelson,"Trades Discovery Program for Adults","https://selkirk.ca/program/trades-discovery-program","Selkirk College","32-Basic Skills",Training
14814,Alberta,Olds,"Transitional Employment Program","https://www.oldscollege.ca/programs/transitional-employment-program/index.html","Olds College","32-Basic Skills",Training
30409,British Columbia,North Vancouver,"University One for Aboriginal Learners Certificate","https://www.capilanou.ca/programs--courses/program-profiles/university-one-for-aboriginal-learners-certificate/","Capilano University","32-Basic Skills",Training
25733,Northwest Territories,Fort Smith,"University and College Access Program (UCAP)","http://www.auroracollege.nt.ca/_live/pages/wpPages/ProgramInfoDisplay.aspx?id=126&tp=PRG","Aurora College","32-Basic Skills",Training
25733,Northwest Territories,Inuvik,"University and College Access Program (UCAP)","http://www.auroracollege.nt.ca/_live/pages/wpPages/ProgramInfoDisplay.aspx?id=126&tp=PRG","Aurora College","32-Basic Skills",Training
25733,Northwest Territories,Yellowknife,"University and College Access Program (UCAP)","http://www.auroracollege.nt.ca/_live/pages/wpPages/ProgramInfoDisplay.aspx?id=126&tp=PRG","Aurora College","32-Basic Skills",Training
50550,British Columbia,Maple Ridge,"WorkSafe Certificate Programs","http://rmcollege.ca/worksafe-certificate-programs/","Ridge Meadows College","32-Basic Skills",Training
34258,British Columbia,Campbell River,"Workplace Professionalism: Skills for Employment Retention","https://www.nic.bc.ca/programs-courses/accessible-learning/accessible-learning-options/workplace-professionalism-skills-for-employment-retention/","North Island College","32-Basic Skills",Training
34258,British Columbia,Courtenay,"Workplace Professionalism: Skills for Employment Retention","https://www.nic.bc.ca/programs-courses/accessible-learning/accessible-learning-options/workplace-professionalism-skills-for-employment-retention/","North Island College","32-Basic Skills",Training
34258,British Columbia,Port Alberni,"Workplace Professionalism: Skills for Employment Retention","https://www.nic.bc.ca/programs-courses/accessible-learning/accessible-learning-options/workplace-professionalism-skills-for-employment-retention/","North Island College","32-Basic Skills",Training
35050,British Columbia,Abbotsford,"Workplace TASK Program","https://www.ufv.ca/programs/workplace-task/","University of the Fraser Valley","32-Basic Skills",Training
25835,Alberta,Calgary,"Youth in Transition (LINC)","https://bowvalleycollege.ca/programs-courses/english-language-learning/youth-in-transition","Bow Valley College","32-Basic Skills",Training
